x,y,d,z_bed,depth_bt,depth_m,u_avg,v_avg,u_surf,v_surf,tnum,x_m,y_m,tnum_m,time_m,model_u,model_u_surf,model_v,model_v_surf,model_vor,model_vor_surf,model_z_bed,model_z_eta
647194.0084884614,4185851.843036119,36.25997612757417,4.366666666666666,4.366666666666666,4.383333333333333,-0.7222395880768707,0.28458333434052,-0.6653333306312561,0.34849999845027924,1522958782.5,647194.2639198769,4185852.06092712,1522958782.5,2018-04-05 20:06:22.500,-0.5795149299517823,-1.0275574611935736,0.25410109037376744,0.4832171000808334,-0.009055364278851008,0.012523954519879338,-5.547666414800284,-1.295549232487923
647194.5193512925,4185852.2788181216,36.931457166856475,4.386666666666667,4.386666666666667,4.435,-0.715156251875064,0.27426041696647524,-0.6306666632493337,0.3124999950329463,1522958782.5,647194.7747827084,4185852.496709123,1522958782.5,2018-04-05 20:06:22.500,-0.5722245348263296,-1.0394490113913553,0.24143523458613697,0.4780788798923486,-0.006937576434940321,0.011796354917553958,-5.634453732327902,-1.295712493027167
647195.0302141242,4185852.714600124,37.60293820622734,4.441666666666666,4.441666666666666,4.495,-0.6976197954888151,0.24996874938369776,-0.6970000068346659,0.314833328127861,1522958782.5,647195.2856455401,4185852.9324911246,1522958782.5,2018-04-05 20:06:22.500,-0.5649341396954256,-1.0513405615676206,0.2287693788089538,0.4729406597077937,-0.004766284521318921,0.01095205341203219,-5.721241049722883,-1.2958757535654017
647195.541076956,4185853.150382125,38.2744192455982,4.483333333333333,4.483333333333333,4.53,-0.7013208319122604,0.2551937497686597,-0.7749999960263572,0.3653333360950152,1522958782.5,647195.7965083716,4185853.3682731264,1522958782.5,2018-04-05 20:06:22.500,-0.559417213517455,-1.0615924319865415,0.21645394109600047,0.46703811539227597,-0.0022261889630485893,0.00930332554624029,-5.7983248746520735,-1.2959009095859861
647196.0519397872,4185853.586164128,38.9459002848805,4.49,4.49,4.515,-0.6958124983745314,0.24469791655428744,-0.7483333249886831,0.3288333316644033,1522958782.5,647196.3073712031,4185853.8040551296,1522958782.5,2018-04-05 20:06:22.500,-0.5606760309940764,-1.065579715902183,0.2054773161769783,0.4582153821426409,0.003749488177078507,0.008698149275319603,-5.838335382303985,-1.295398421292531
647196.5628026188,4185854.0219461313,39.6173813241628,4.47,4.47,4.495,-0.6994895866761612,0.1614218755409333,-0.7758333384990692,0.2773333365718524,1522958782.5,647196.8182340346,4185854.239837132,1522958782.5,2018-04-05 20:06:22.500,-0.5619348484549627,-1.0695669998085489,0.1945006912685626,0.4493926489042005,0.01044283427460229,0.007740930600825355,-5.8783458898904675,-1.2948959329992717
647197.0736654503,4185854.4577281326,40.2888623634451,4.433333333333334,4.433333333333334,4.490000000000001,-0.7120260403802006,0.1659583329759093,-0.7738333344459534,0.29966666549444204,1522958782.5,647197.3290968661,4185854.6756191337,1522958782.5,2018-04-05 20:06:22.500,-0.5715994102853797,-1.0769422249577882,0.18899618559994996,0.4424977212289547,0.016926601828039622,0.006349686978122465,-5.817271288751002,-1.294715420071138
647197.5845282818,4185854.8935101344,40.96034340242517,4.391666666666667,4.391666666666667,4.4383333333333335,-0.7132447922291861,0.16485937481411408,-0.7390000025431315,0.22366666669646895,1522958782.5,647197.8399596976,4185855.1114011356,1522958782.5,2018-04-05 20:06:22.500,-0.5875537038648806,-1.085979322155978,0.18623097500273159,0.43580180801970403,0.02273429025531222,0.006663750500499721,-5.704269507514808,-1.2946382075007334
647198.0953911132,4185855.3292921367,41.63182444192112,4.340000000000002,4.340000000000002,4.304999999999999,-0.643591113024288,0.2391844447660776,-0.7390000025431315,0.2605000038941701,1522958782.5,647198.350822529,4185855.5471831383,1522958782.5,2018-04-05 20:06:22.500,-0.6019009918273619,-1.0916884042774397,0.17825950508498672,0.4249204308128093,0.02499876633905896,0.006598087757991519,-5.683375024816156,-1.2940770072449452
647198.6062539449,4185855.76507414,42.30330548138056,4.263333333333334,4.263333333333334,4.148333333333333,-0.6469777766201238,0.20740000040063425,-0.7494999965031942,0.25566666821638745,1522958782.5,647198.8616853607,4185855.9829651406,1522958782.5,2018-04-05 20:06:22.500,-0.6162482797759716,-1.0973974863926665,0.17028803516870308,0.4140390536101246,0.024536924070374846,0.006325231887473345,-5.662480542133108,-1.2935158069890387
647199.1171167764,4185856.2008561417,42.97478652075141,4.195,4.195,4.066666666666666,-0.6796777774890265,0.153166666114703,-0.7613333264986674,0.33049999674161273,1522958782.5,647199.3725481923,4185856.418747143,1522958782.5,2018-04-05 20:06:22.500,-0.6305955677245815,-1.1031065685078933,0.16231656525241941,0.40315767640743994,0.02458822246134664,0.0066121649214827966,-5.6415860594500575,-1.292954606733132
647199.6279796081,4185856.6366381436,43.64626756003371,4.133333333333333,4.133333333333333,4.0200000000000005,-0.7381190524569587,0.18142857222396566,-0.7531666755676271,0.3096666658918063,1522958782.5,647199.8834110239,4185856.854529145,1522958782.5,2018-04-05 20:06:22.500,-0.6449428556731912,-1.1088156506231206,0.15434509533613575,0.39227629920475526,0.025754807433397385,0.008313092045711207,-5.620691576767008,-1.2923934064772253
647200.1388424396,4185857.072420147,44.317748599706775,4.091666666666667,4.091666666666667,3.981666666666667,-0.7419523820990621,0.1468999989530338,-0.75,0.3349999984105428,1522958782.5,647200.3942738555,4185857.2903111475,1522958782.5,2018-04-05 20:06:22.500,-0.6595205104297115,-1.1131342189766382,0.14936969208463738,0.3840369082439945,0.026921392405448073,0.010014019169939686,-5.5831458350272465,-1.291781038062459
647200.6497052714,4185857.5082021486,44.98922963925477,4.114999999999998,4.114999999999998,4.048333333333333,-0.7105785713309339,0.157683332458449,-0.7254999975363413,0.3295000046491623,1522958782.5,647200.9051366872,4185857.72609315,1522958782.5,2018-04-05 20:06:22.500,-0.6742564775264606,-1.1164972005930496,0.14645324118604025,0.3776131390259231,0.02448275275903109,0.010468337199205008,-5.534157040455577,-1.291133505943587
647201.1605681032,4185857.943984152,45.660710678714196,4.126666666666667,4.126666666666667,4.108333333333333,-0.6692777809169562,0.1162833328876233,-0.6759999791781107,0.24033333485325176,1522958782.5,647201.4159995189,4185858.161875153,1522958782.5,2018-04-05 20:06:22.500,-0.6889924446232096,-1.119860182209461,0.14353679028744315,0.37118936980785167,0.016799027199104435,0.008585391675287574,-5.485168245883907,-1.290485973824715
647201.6714309348,4185858.3797661536,46.33219171808506,4.138333333333333,4.138333333333333,4.1433333333333335,-0.633543333013853,0.108234443359284,-0.6586666603883108,0.1466666671137015,1522958782.5,647201.9268623505,4185858.5976571552,1522958782.5,2018-04-05 20:06:22.500,-0.7037284117056013,-1.1232231638195194,0.14062033939314442,0.3647656005969121,0.008909769279722937,0.0065575006000195835,-5.436179451328223,-1.289838441705971
647202.1822937663,4185858.8155481564,47.00367275775813,4.158333333333333,4.158333333333333,4.175,-0.6176722211970234,0.13259444472690451,-0.7333333392937978,0.18666666947926086,1522958782.5,647202.4377251822,4185859.0334391575,1522958782.5,2018-04-05 20:06:22.500,-0.7175942198442492,-1.1263678732989453,0.1374605153590629,0.358202984918231,-0.001098624901215088,0.0033206240761404077,-5.390444337733401,-1.2891877965532204
647202.6931565981,4185859.2513301587,47.67515379721755,4.158333333333333,4.158333333333333,4.198333333333333,-0.6305611088871966,0.18474999958028407,-0.6854999959468842,0.2988333267470201,1522958782.5,647202.9485880141,4185859.46922116,1522958782.5,2018-04-05 20:06:22.500,-0.6984395346451445,-1.121229666778507,0.12506525083677972,0.346371471073347,-0.011471319064092905,-0.00023749881713609755,-5.468178793970213,-1.2884190190525795
647203.20401943,4185859.6871121605,48.34663483667699,4.15,4.15,4.183333333333334,-0.6568622218569128,0.1605255552298493,-0.7113333344459534,0.21450000007947287,1522958782.5,647203.4594508457,4185859.905003162,1522958782.5,2018-04-05 20:06:22.500,-0.679284849451302,-1.116091460261916,0.1126699863153231,0.33453995722926516,-0.021131686273297447,-0.002395741259192341,-5.545913250212694,-1.28765024155242
647203.7148822615,4185860.1228941637,49.01811587604785,4.126666666666667,4.126666666666667,4.161666666666667,-0.6398388885789459,0.17792777810504445,-0.7849999864896139,0.2509999970595042,1522958782.5,647203.9703136773,4185860.3407851644,1522958782.5,2018-04-05 20:06:22.500,-0.6601301642574595,-1.110953253745325,0.10027472179386647,0.3227084433851834,-0.03095388778226019,-0.004068976877640629,-5.623647706455175,-1.2868814640522606
647204.2257450931,4185860.558676165,49.68959691541871,4.1066666666666665,4.1066666666666665,4.1466666666666665,-0.6825166641341328,0.16936222184242486,-0.7308333317438761,0.2811666702230771,1522958782.5,647204.4811765088,4185860.7765671667,1522958782.5,2018-04-05 20:06:22.500,-0.6405190182371936,-1.1038399504142693,0.08990835235660263,0.3079269108292808,-0.034866313111770186,-0.004503848386111703,-5.654825805316584,-1.2861475215293805
647204.7366079246,4185860.9944581683,50.361077954701,4.07,4.07,4.07,-0.6778677772151103,0.12930555557314746,-0.7315000096956888,0.2846666673819224,1522958782.5,647204.9920393403,4185861.2123491694,1522958782.5,2018-04-05 20:06:22.500,-0.6205379493087342,-1.095125998158874,0.08118623077859764,0.29075463759440334,-0.03625702739422313,-0.004306169661125195,-5.648273914126452,-1.2854418098092095
647205.2474707562,4185861.4302401706,51.03255899437408,4.038333333333333,4.038333333333333,4.031666666666667,-0.6805155523618069,0.14472222224291847,-0.7998333374659219,0.3138333335518837,1522958782.5,647205.502902172,4185861.648131172,1522958782.5,2018-04-05 20:06:22.500,-0.6005568803769717,-1.0864120459018016,0.07246410919912966,0.273582364360317,-0.03654272845519285,-0.005715183023064591,-5.641722022953469,-1.2847360980887021
647205.7583335879,4185861.8660221733,51.7040400338335,3.9583333333333335,3.9583333333333335,3.9533333333333336,-0.6483611129058738,0.15022333273664112,-0.7476666569709778,0.2066666648412744,1522958782.5,647206.0137650038,4185862.0839131745,1522958782.5,2018-04-05 20:06:22.500,-0.5805758114588163,-1.0776980936501088,0.06374198762555167,0.2564100911464352,-0.035625864704151494,-0.008872728732902388,-5.63517013182769,-1.2840303863681592
647206.2691964196,4185862.301804175,52.375521073292944,3.895,3.895,3.8333333333333335,-0.6865856209611595,0.13817952117783264,-0.7519999742507935,0.0860000029206276,1522958782.5,647206.5246278354,4185862.5196951767,1522958782.5,2018-04-05 20:06:22.500,-0.5605947425423123,-1.0689841413992542,0.05501986605270519,0.23923781793215787,-0.03470900095391993,-0.012030274442535668,-5.628618240693336,-1.2833246746477847
647206.7800592511,4185862.7375861784,53.047002112966005,3.846666666666666,3.846666666666666,3.731666666666667,-0.6631514164487261,0.09296786604136688,-0.6289999783039093,0.18549999967217445,1522958782.5,647207.035490667,4185862.955477179,1522958782.5,2018-04-05 20:06:22.500,-0.5406136736258083,-1.0602701891483997,0.04629774447985871,0.22206554471788054,-0.033811147945935684,-0.015150242913487856,-5.622066349558984,-1.28261896292741
647207.290922083,4185863.17336818,53.71848315242544,3.7466666666666666,3.7466666666666666,3.686666666666667,-0.6201517405268417,0.0833711337065325,-0.5104999840259552,0.1769999973475933,1522958782.5,647207.5463534989,4185863.3912591813,1522958782.5,2018-04-05 20:06:22.500,-0.5206326047043498,-1.0515562368950295,0.037575622904817724,0.20489327150478986,-0.03530894286984443,-0.01730044369811449,-5.615514458450351,-1.2819132512065308
647207.8017849148,4185863.609150183,54.389964191884864,3.591666666666667,3.591666666666667,3.485,-0.6370064097302498,0.1262282058253609,-0.534500002861023,0.16299999877810478,1522958782.5,647208.0572163305,4185863.827041184,1522958782.5,2018-04-05 20:06:22.500,-0.5004972377560857,-1.0421746402200025,0.029539331239984503,0.18672379979742382,-0.03781548935424089,-0.03203218561792683,-5.593225064216661,-1.2812193147965798
647208.3126477463,4185864.044932185,55.061445231255725,3.47,3.47,3.326666666666666,-0.6465080210962392,0.05834110138321043,-0.7555000185966492,-0.03099999949336052,1522958782.5,647208.5680791622,4185864.262823186,1522958782.5,2018-04-05 20:06:22.500,-0.4792659169005119,-1.0280508729407305,0.02637437884036205,0.16147138822664256,-0.03792976905581605,-0.03165156890823172,-5.459154724372439,-1.2806090165168769
647208.8235105779,4185864.480714187,55.73292627062657,3.4250000000000003,3.4250000000000003,3.268333333333333,-0.6396646612867679,0.083074058594858,-0.8920000195503235,-0.1850000023841858,1522958782.5,647209.0789419936,4185864.698605188,1522958782.5,2018-04-05 20:06:22.500,-0.47017406381374516,-1.0218944609796596,0.015178704180050202,0.15209275804849434,-0.034629529831417385,-0.030192426115876553,-5.471175912540211,-1.279664063433308
647209.3343734095,4185864.916496189,56.40440730999745,3.293333333333333,3.293333333333333,3.145,-0.6115154497830204,0.04977059560704244,-0.8920000195503235,-0.1850000023841858,1522958782.5,647209.5898048253,4185865.1343871905,1522958782.5,2018-04-05 20:06:22.500,-0.45755225176445113,-1.0008224956688732,0.014408179788346704,0.14937399189992562,-0.033801956437422113,-0.032063576881265585,-5.38792308822132,-1.2781223265648314
647209.845236241,4185865.352278192,57.07588834927974,3.06,3.06,2.918333333333333,-0.6652644553894848,0.049220500712675835,-1.2029999494552612,0.1120000034570694,1522958782.5,647210.1006676569,4185865.5701691927,1522958782.5,2018-04-05 20:06:22.500,-0.44421503767528236,-0.9773227236070335,0.01536837219190952,0.14747237803817875,-0.033892125548763065,-0.035176816944851586,-5.2878549989310075,-1.2764924255990313
647210.3560990727,4185865.788060194,57.74736938865061,2.911666666666666,2.911666666666666,2.745,-0.6687433670928953,0.012307928332721376,-1.2029999494552612,0.1120000034570694,1522958782.5,647210.6115304884,4185866.005951195,1522958782.5,2018-04-05 20:06:22.500,-0.43087782358611404,-0.9538229515473005,0.016328564595226108,0.14557076417508635,-0.03378632286197438,-0.034203378795976215,-5.187786909651385,-1.2748625246334762
647210.866961904,4185866.223842196,58.4188504279329,2.7433333333333336,2.7433333333333336,2.575,-0.6373928349825645,0.009645519777214477,-0.8280000090599059,-0.02800000086426735,1522958782.5,647211.1223933198,4185866.4417331973,1522958782.5,2018-04-05 20:06:22.500,-0.4175406094969457,-0.9303231794875674,0.017288756998542695,0.14366915031199393,-0.034151145315940996,-0.03499158273893792,-5.087718820371762,-1.2732326236679212
647211.3778247357,4185866.659624199,59.09033146760597,2.5316666666666667,2.5316666666666667,2.418333333333333,-0.6991956825583593,0.046850981019510386,-0.7086666723092397,0.12866666416327158,1522958782.5,647211.6332561516,4185866.8775151996,1522958782.5,2018-04-05 20:06:22.500,-0.40420339540777644,-0.9068234074236212,0.018248949402351746,0.14176753645159268,-0.03435175937714188,-0.03542628973114917,-4.987650731070761,-1.2716027227018762
647211.8886875674,4185867.0954062007,59.76181250676319,2.405,2.405,2.256666666666667,-0.6718403570294147,0.061007631453966024,-0.6402500048279762,0.09799999836832284,1522958782.5,647212.1441189831,4185867.3132972023,1522958782.5,2018-04-05 20:06:22.500,-0.3908661813043586,-0.8833236353486551,0.019209141805539735,0.13986592258015862,-0.034552373440133274,-0.03586099672724018,-4.887582641734334,-1.269972821735728
647212.3995503988,4185867.531188204,60.43329354595693,2.2533333333333334,2.2533333333333334,2.1366666666666667,-0.5977726848878302,0.034353012852763466,-0.6289999981721243,-0.02866666515668233,1522958782.5,647212.6549818146,4185867.749079205,1522958782.5,2018-04-05 20:06:22.500,-0.3775289672009407,-0.8598238632736891,0.020169334208727727,0.13796430870872456,-0.03475298750312464,-0.03629570372333124,-4.787514552397907,-1.2683429207695798
647212.9104132304,4185867.9669702062,61.10477458562999,2.095,2.095,2.015,-0.5175502252837295,0.10977191840857696,-0.4933333396911621,0.14566666881243387,1522958782.5,647213.1658446463,4185868.1848612074,1522958782.5,2018-04-05 20:06:22.500,-0.36419175311177143,-0.836324091209743,0.021129526612536774,0.13606269484832334,-0.034953601564325545,-0.03673041071554253,-4.687446463096905,-1.2667130198035346
647213.4212760623,4185868.402752208,61.776255625177996,1.9833333333333336,1.9833333333333336,1.903333333333333,-0.5270255724725118,0.10005525023629674,-0.5629999935626984,0.09349999949336052,1522958782.5,647213.676707478,4185868.6206432087,1522958782.5,2018-04-05 20:06:22.500,-0.35085453905110126,-0.812824319176263,0.022089719016603022,0.1341610810046053,-0.03404925779383217,-0.03683179334203061,-4.587378373909512,-1.2650831188386766
647213.9321388939,4185868.83853421,62.44773666415808,1.9,1.9,1.7966666666666666,-0.5430080947506111,0.03748261896050758,-0.6057999968528748,0.07180000245571136,1522958782.5,647214.1875703095,4185869.056425211,1522958782.5,2018-04-05 20:06:22.500,-0.337517324961933,-0.7893245471165299,0.023049911419919605,0.13225946714151288,-0.03246776777058789,-0.03672890633126709,-4.487310284629891,-1.2634532178731215
647214.4430017251,4185869.2743162126,63.119217703351815,1.835,1.835,1.7633333333333332,-0.5112917942649279,0.005347435621974558,-0.2659999996423721,0.09580000266432763,1522958782.5,647214.6984331408,4185869.4922072133,1522958782.5,2018-04-05 20:06:22.500,-0.32418011087276555,-0.7658247750610101,0.024010103822743725,0.13035785327572932,-0.026579467307364643,-0.026893702509656597,-4.387242195371647,-1.2618233169080562
647214.9538645565,4185869.7100982144,63.790698742634106,1.87,1.87,1.8,-0.3918350029191269,0.10988404850176148,-0.29780000150203706,0.018599999696016317,1522958782.5,647215.2092959723,4185869.9279892156,1522958782.5,2018-04-05 20:06:22.500,-0.3096896052787759,-0.7392398183958504,0.02442474214425598,0.1266879500718419,-0.020895687362841628,-0.015427200126052913,-4.27381829902599,-1.2601225410176542
647215.4647273881,4185870.1458802163,64.4621797819164,1.8883333333333332,1.8883333333333332,1.825,-0.34164166897535325,0.1168833338799666,-0.2723333301643531,0.01833333377726376,1522958782.5,647215.720158804,4185870.363771218,1522958782.5,2018-04-05 20:06:22.500,-0.29482958555830524,-0.7116663698406555,0.0246645851615673,0.12245148768903687,-0.012983007101987215,-0.001971831224200832,-4.156115207537156,-1.2583990568298271
647215.9755902197,4185870.58166222,65.13366082158949,1.94,1.94,1.8916666666666664,-0.3237676924624696,0.15344846128127895,-0.2993999972939491,0.19940000576898456,1522958782.5,647216.2310216357,4185870.7995532216,1522958782.5,2018-04-05 20:06:22.500,-0.29384183170067957,-0.6995309169392327,0.03128470395369409,0.13699147731633235,-0.003401357477427175,0.010390889932596514,-4.114626209819689,-1.2573409376107414
647216.4864530516,4185871.017444223,65.80514186135112,2.0683333333333334,2.0683333333333334,2.0033333333333334,-0.2271837775771401,0.10997400035574624,-0.4091999989934266,0.1582000020891428,1522958782.5,647216.7418844675,4185871.2353352234,1522958782.5,2018-04-05 20:06:22.500,-0.30118712600948305,-0.6859778691954557,0.04375055384455565,0.16059163266460671,0.003825012450395574,0.015003112078721514,-4.090837268312905,-1.256911247791611
647216.9973158835,4185871.4532262236,66.47662290098769,2.1966666666666668,2.1966666666666668,2.1166666666666667,-0.2179768603485463,0.15408980404812048,-0.35779999792575834,0.19920000322163106,1522958782.5,647217.2527472994,4185871.6711172257,1522958782.5,2018-04-05 20:06:22.500,-0.3085324203147432,-0.6724248214404124,0.056216403738632195,0.18419178801882807,0.007892885005102858,0.010471456835564344,-4.067048326767402,-1.256481557972101
647217.5081787151,4185871.8890082273,67.14810394044713,2.313333333333333,2.313333333333333,2.226666666666667,-0.2073214820280448,0.12124185253210655,-0.3706000059843063,0.18659999947994949,1522958782.5,647217.7636101309,4185872.106899228,1522958782.5,2018-04-05 20:06:22.500,-0.3158777146127148,-0.6588717736874267,0.06868225362624346,0.20779194336072015,0.0087657669832137,0.005247133621788788,-4.043259385213391,-1.2560518681526416
647218.0190415466,4185872.3247902286,67.81958497972943,2.3866666666666663,2.3866666666666663,2.3516666666666666,-0.26716929516902105,0.13203824639124315,-0.41899999380111697,0.14980000089854,1522958782.5,647218.2744729624,4185872.54268123,1522958782.5,2018-04-05 20:06:22.500,-0.32322300891068645,-0.6453187259344411,0.08114810351385472,0.2313920987026122,0.005907096110166828,0.0053507468282353865,-4.019470443659379,-1.2556221783331825
647218.5299043781,4185872.760572232,68.49106601901173,2.4816666666666665,2.4816666666666665,2.4250000000000003,-0.2880835123784093,0.1714912198739306,-0.4149999991059303,0.22424999810755253,1522958782.5,647218.7853357939,4185872.9784632325,1522958782.5,2018-04-05 20:06:22.500,-0.323906999909507,-0.6360543400829586,0.09263728023346643,0.2478654118790135,0.0023404121382709434,0.0043847170414591935,-4.014914223382525,-1.2554052139583236
647219.0407672097,4185873.196354233,69.16254705847116,2.535,2.535,2.475,-0.2580690734594613,0.2606822233867868,-0.269749996252358,0.3165000006556511,1522958782.5,647219.2961986256,4185873.414245235,1522958782.5,2018-04-05 20:06:22.500,-0.3214674361692623,-0.628800952622751,0.10366848470028406,0.260996874279261,-0.0013910715210226458,0.0023800245660141883,-4.019376427147298,-1.2552879987679062
647219.5516300414,4185873.632136237,69.83402809784202,2.5816666666666666,2.5816666666666666,2.54,-0.2848058829810837,0.1834898046741044,-0.4389999955892563,0.3600000068545341,1522958782.5,647219.8070614572,4185873.850027237,1522958782.5,2018-04-05 20:06:22.500,-0.3190278724279486,-0.6215475651623537,0.11469968916514603,0.27412833667685427,-0.00292844794658903,-0.0008391767808453715,-4.023838630905305,-1.2551707835774626
647220.0624928729,4185874.0679182373,70.5055091371243,2.5899999999999994,2.5899999999999994,2.6166666666666663,-0.238734469079866,0.2241636352811123,-0.42000000178813934,0.2473333304127057,1522958782.5,647220.3179242888,4185874.2858092394,1522958782.5,2018-04-05 20:06:22.500,-0.316588308686635,-0.6142941777019563,0.12573089363000803,0.28725979907444754,-0.00394634784349418,-0.002376986595800691,-4.028300834663314,-1.255053568387019
647220.5733557045,4185874.5037002414,71.1769901764952,2.555,2.555,2.556666666666666,-0.2838192145000488,0.23178450792461794,-0.4063333260516326,0.21199999749660486,1522958782.5,647220.8287871203,4185874.7215912417,1522958782.5,2018-04-05 20:06:22.500,-0.31414874494425216,-0.6070407902413688,0.1367620980929144,0.3003912614693865,-0.005031932423153498,-0.004339265490563973,-4.032763038414558,-1.2549363531965487
