x,y,d,z_bed,depth_bt,depth_m,u_avg,v_avg,u_surf,v_surf,tnum,x_m,y_m,tnum_m,time_m,model_u,model_u_surf,model_v,model_v_surf,model_vor,model_vor_surf,model_z_bed,model_z_eta
647221.084218536,4185874.939482242,71.84847121577748,2.536666666666666,2.536666666666666,2.515,-0.2851905884721555,0.24304706001508186,-0.4866666694482168,0.17533333847920096,1522958782.5,647221.3396499518,4185875.157373244,1522958782.5,2018-04-05 20:06:22.500,-0.3117091812018694,-0.5997874027807814,0.14779330255582074,0.31352272386432545,-0.00431771208483709,-0.005277391019073999,-4.037225242165802,-1.2548191380060785
647221.5950813675,4185875.3752642456,72.51995225505979,2.5166666666666666,2.5166666666666666,2.5,-0.2970007839262049,0.2798729412228455,-0.33150000497698784,0.2069999994710088,1522958782.5,647221.8505127833,4185875.593155246,1522958782.5,2018-04-05 20:06:22.500,-0.3076939632571749,-0.5901535685742443,0.15910551553944932,0.32841646722909373,-0.0007638549961070037,-0.003700562426492318,-4.065139046809406,-1.254686308396392
647222.105944199,4185875.811046247,73.19143329434208,2.485,2.485,2.465,-0.30112882377251105,0.3271715679662487,-0.3449999988079071,0.3136000007390976,1522958782.5,647222.3613756148,4185876.0289372485,1522958782.5,2018-04-05 20:06:22.500,-0.30118279992670083,-0.5767489418531246,0.1708628654824642,0.3461017857051011,0.002005725361717163,-0.002849081703328843,-4.130201811517061,-1.2545287444652162
647222.6168070306,4185876.24682825,73.86291433371294,2.475,2.475,2.4683333333333333,-0.3528645831587105,0.34823958273045713,-0.3846666645258665,0.3686666674911976,1522958782.5,647222.8722384465,4185876.464719251,1522958782.5,2018-04-05 20:06:22.500,-0.29570578014984455,-0.5642836136769255,0.1828543282292773,0.36344804793615154,0.0002296223000712999,-0.0040536759664691335,-4.186514700358961,-1.2543906611885989
647223.1276698625,4185876.682610252,74.5343953730838,2.4766666666666666,2.4766666666666666,2.4683333333333333,-0.310583333615796,0.3955520823753129,-0.2666666669150193,0.3370000041710834,1522958782.5,647223.383101278,4185876.9005012535,1522958782.5,2018-04-05 20:06:22.500,-0.3072077047706377,-0.5677360510949996,0.19824612310288606,0.37472110068467696,-0.0018271650441325435,-0.005329136024843556,-4.098377108751786,-1.2545832740385776
647223.6385326936,4185877.118392255,75.2058764123661,2.478333333333333,2.478333333333333,2.4616666666666664,-0.3299374988613031,0.4195312497904528,-0.27166667114943266,0.4178333356976509,1522958782.5,647223.8939641095,4185877.3362832554,1522958782.5,2018-04-05 20:06:22.500,-0.30285785880443017,-0.5637915850358591,0.20379077410381627,0.3840429477505727,-0.0045655877638401884,-0.004905745155553032,-4.133184788811678,-1.2546305008812888
647224.1493955253,4185877.554174256,75.87735745164841,2.476666666666666,2.476666666666666,2.4966666666666666,-0.3304791668585194,0.426635415487302,-0.3948333362738292,0.37816666563351947,1522958782.5,647224.4048269411,4185877.7720652577,1522958782.5,2018-04-05 20:06:22.500,-0.2985080128321044,-0.5598471189692192,0.2093354251081026,0.3933647948210631,-0.006927181881812676,-0.0045689918157450216,-4.167992468880072,-1.2546777277239318
647224.6602583568,4185877.9899562593,76.54883849101925,2.481666666666667,2.481666666666667,2.4916666666666667,-0.3483437503261186,0.3854479168876425,-0.3580000040431817,0.4205000003178914,1522958782.5,647224.9156897727,4185878.20784726,1522958782.5,2018-04-05 20:06:22.500,-0.29415816685977864,-0.5559026529025795,0.214880076112389,0.4026866418915536,-0.007253476851916185,-0.004498259684666023,-4.202800148948466,-1.254724954566575
647225.1711211884,4185878.4257382606,77.22031953039011,2.485,2.485,2.465,-0.35044791651307616,0.4292291666303452,-0.3411666701237361,0.37183333685000736,1522958782.5,647225.4265526042,4185878.643629262,1522958782.5,2018-04-05 20:06:22.500,-0.2898083208870544,-0.5519581868350494,0.22042472711597907,0.4120084889605895,-0.007172936501928115,-0.004524682412355041,-4.237607829009082,-1.254772181409186
647225.6819840199,4185878.861520264,77.8918005696724,2.493333333333333,2.493333333333333,2.485,-0.3290392146628424,0.44734313879527293,-0.4426666597525279,0.3925000056624413,1522958782.5,647225.9374154357,4185879.0794112645,1522958782.5,2018-04-05 20:06:22.500,-0.2854584749143302,-0.5480137207675193,0.2259693781195692,0.42133033602962533,-0.007351518547709671,-0.004736540937570685,-4.272415509069698,-1.2548194082517967
647226.1928468514,4185879.297302265,78.56328160895471,2.495,2.495,2.4633333333333334,-0.3322305884387564,0.4238270593003611,-0.4787999927997589,0.40920000076293933,1522958782.5,647226.4482782672,4185879.515193267,1522958782.5,2018-04-05 20:06:22.500,-0.28110862894160593,-0.5440692546999891,0.23151402912315922,0.43065218309866127,-0.007530100593491219,-0.0049483994627863015,-4.3072231891303145,-1.254866635094408
647226.7037096829,4185879.733084269,79.23476264832557,2.525,2.525,2.5033333333333334,-0.3042098021541045,0.3716127462744457,-0.4195000007748604,0.38224999606609344,1522958782.5,647226.9591410987,4185879.950975269,1522958782.5,2018-04-05 20:06:22.500,-0.2767587829688817,-0.540124788632459,0.23705868012674933,0.43997403016769715,-0.00740604563120905,-0.0033472130689755075,-4.342030869190931,-1.254913861937019
647227.2145725145,4185880.1688662693,79.90624368769643,2.538333333333333,2.538333333333333,2.513333333333333,-0.3062715675974008,0.3536127463572057,-0.4962500035762787,0.2942499979399145,1522958782.5,647227.4700039304,4185880.3867572714,1522958782.5,2018-04-05 20:06:22.500,-0.27240893699695445,-0.5361803225667094,0.24260333113173196,0.4492958772396422,-0.007253200750765548,-0.0015735513565292986,-4.376838549267101,-1.254961088779694
647227.7254353461,4185880.604648273,80.57772472697873,2.545,2.545,2.5316666666666667,-0.3007196103752245,0.4103764723109851,-0.33133333424727124,0.36633333067099255,1522958782.5,647227.9808667619,4185880.8225392736,1522958782.5,2018-04-05 20:06:22.500,-0.2680590910242302,-0.5322358564991794,0.24814798213532202,0.4586177243086781,-0.007048006024083356,0.0002622149262343082,-4.411646229327718,-1.255008315622305
647228.2362981775,4185881.040430274,81.24920576626103,2.563333333333333,2.563333333333333,2.5500000000000003,-0.3034259276854791,0.4650324033090365,-0.18166666788359484,0.39899998903274536,1522958782.5,647228.4917295934,4185881.258321276,1522958782.5,2018-04-05 20:06:22.500,-0.263709245051506,-0.5282913904316493,0.2536926331389121,0.4679395713777139,-0.005767532293403432,0.0009611851168464386,-4.446453909388334,-1.2550555424649161
647228.7471610092,4185881.4762122775,81.92068680554333,2.598333333333333,2.598333333333333,2.5933333333333333,-0.3160448152972045,0.4206259240955117,-0.25333333512147266,0.27700000007947284,1522958782.5,647229.0025924249,4185881.694103278,1522958782.5,2018-04-05 20:06:22.500,-0.25977592268114225,-0.5268422437757997,0.25806097465244726,0.478407521298597,-0.004273905022151386,0.0013769796083970137,-4.488394550499721,-1.2551658123253486
647229.2580238405,4185881.911994279,82.59216784482562,2.6333333333333333,2.6333333333333333,2.6383333333333336,-0.3450014837220725,0.4080129623809763,-0.3789999932050705,0.5853333274523417,1522958782.5,647229.5134552564,4185882.1298852805,1522958782.5,2018-04-05 20:06:22.500,-0.25675178441209545,-0.5308398586574724,0.2598616780284908,0.49137717456946595,-0.001505028927879376,0.0012948423990001429,-4.5459049570359715,-1.2554136919374916
647229.7688866722,4185882.3477762816,83.26364888419648,2.651666666666667,2.651666666666667,2.65,-0.3193233323069635,0.38341074258744456,-0.4809999912977218,0.5370000004768372,1522958782.5,647230.0243180881,4185882.565667283,1522958782.5,2018-04-05 20:06:22.500,-0.2561327436380788,-0.5315770671226295,0.2660164811518677,0.5026168681128818,0.0015429009169288799,0.0011429456638308577,-4.592970400359695,-1.255632869010195
647230.2797495038,4185882.783558284,83.93512992356735,2.7100000000000004,2.7100000000000004,2.7133333333333334,-0.321231481053487,0.5163555543455816,-0.341499999165535,0.7249999940395355,1522958782.5,647230.5351809196,4185883.001449286,1522958782.5,2018-04-05 20:06:22.500,-0.2576967701088721,-0.529354858552451,0.2761234286672211,0.512286305804571,0.003964786860251604,0.0016810603058422802,-4.63055512317923,-1.2558259932622122
647230.7906123353,4185883.2193402876,84.60661096284963,2.74,2.74,2.7433333333333336,-0.2847750881706837,0.5227724013576373,-0.341499999165535,0.7249999940395355,1522958782.5,647231.0460437511,4185883.437231288,1522958782.5,2018-04-05 20:06:22.500,-0.25986337088180317,-0.5300456038330522,0.28441870360229105,0.5211550063030971,0.0047035589846763926,0.002688220259192242,-4.65932741578021,-1.2560446303454376
647231.3014751668,4185883.655122288,85.27809200213194,2.785,2.785,2.7883333333333327,-0.3227140357384557,0.4979880681496701,-0.16449999809265134,0.7655000090599059,1522958782.5,647231.5569065826,4185883.8730132896,1522958782.5,2018-04-05 20:06:22.500,-0.26245788244680013,-0.5328049477725337,0.2914274413491213,0.5294550730543228,0.004918298287022921,0.002461009786515478,-4.681841668503863,-1.2562813850549048
647231.8123379983,4185884.0909042913,85.94957304141424,2.848333333333333,2.848333333333333,2.853333333333333,-0.3312042108047428,0.4803431549354609,-0.4110000133514404,0.3529999852180481,1522958782.5,647232.067769414,4185884.308795292,1522958782.5,2018-04-05 20:06:22.500,-0.26535137771858125,-0.5341693487890888,0.29926222990878876,0.5367693658265941,0.004239353437771001,0.001909386148686243,-4.687163,-1.2564369759969327
647232.3232008299,4185884.5266862926,86.6210540807851,2.885,2.885,2.89,-0.3500259247091084,0.4889148140395133,-0.3073333352804184,0.4765000094970067,1522958782.5,647232.5786322457,4185884.744577294,1522958782.5,2018-04-05 20:06:22.500,-0.2683374105769605,-0.5351020050436681,0.30735268707456426,0.54377855453546,0.004069986941484957,0.0016259127934154516,-4.687163,-1.256567446175218
647232.8340636614,4185884.9624682963,87.29253512015595,2.92,2.92,2.938333333333333,-0.363676668306192,0.4956566668550178,-0.3476666659116745,0.5558333446582159,1522958782.5,647233.0894950773,4185885.1803592965,1522958782.5,2018-04-05 20:06:22.500,-0.2713234434353397,-0.5360346612982475,0.3154431442403398,0.550787743244326,0.004278124357385352,0.0014785456225787919,-4.687163,-1.2566979163535035
647233.3449264931,4185885.3982502967,87.96401615943827,2.9716666666666662,2.9716666666666662,2.99,-0.3266000016282003,0.4963833339512355,-0.3613333354393641,0.5465000023444494,1522958782.5,647233.6003579088,4185885.616141299,1522958782.5,2018-04-05 20:06:22.500,-0.2735975630776708,-0.5367106426190529,0.3227326586315353,0.5577908739812281,0.004393154551274522,0.001442288659527502,-4.692155940669036,-1.2568355501725899
647233.8557893244,4185885.8340323004,88.63549719872057,2.99,2.99,3.0066666666666664,-0.32598333420852865,0.4653333338598414,-0.3908333381017049,0.5239999939997991,1522958782.5,647234.1112207402,4185886.051923301,1522958782.5,2018-04-05 20:06:22.500,-0.27459114262452766,-0.5369249348797357,0.32858149273488513,0.5647831080599356,0.004330862113579539,0.0016176410004647979,-4.706129836579578,-1.256986069451726
647234.3666521561,4185886.2698143017,89.30697823800286,3.03,3.03,3.06,-0.3415166685202469,0.4774250011891134,-0.39100001007318497,0.5214999963839849,1522958782.5,647234.6220835719,4185886.4877053034,1522958782.5,2018-04-05 20:06:22.500,-0.2755847221716504,-0.5371392271409787,0.3344303268385443,0.5717753421394399,0.004033222483921489,0.0017081406888669881,-4.7201037324946125,-1.2571365887308819
647234.8775149876,4185886.705596305,89.97845927737372,3.0533333333333337,3.0533333333333337,3.083333333333333,-0.3464666694402701,0.4954500018308556,-0.3483333413799604,0.5016666650772095,1522958782.5,647235.1329464035,4185886.9234873056,1522958782.5,2018-04-05 20:06:22.500,-0.27657830171877323,-0.5373535194022216,0.3402791609422035,0.5787675762189443,0.003433964767277267,0.0018834433293071773,-4.734077628409647,-1.2572871080100376
647235.3883778192,4185887.141378306,90.64994031674458,3.065,3.065,3.0966666666666662,-0.3502166678508126,0.5014333327611286,-0.3681666702032089,0.5436666558186213,1522958782.5,647235.643809235,4185887.359269308,1522958782.5,2018-04-05 20:06:22.500,-0.2775718812656301,-0.5375678116629046,0.34612799504555336,0.5857598102976518,0.002768281972759884,0.0023657072516551914,-4.748051524320189,-1.2574376272891739
647235.8992406507,4185887.5771603095,91.32142135602687,3.11,3.11,3.1300000000000003,-0.3293333317040273,0.5246515152129261,-0.3690000002582868,0.5138333340485891,1522958782.5,647236.1546720664,4185887.79505131,1522958782.5,2018-04-05 20:06:22.500,-0.2785654608124869,-0.5377821039235873,0.3519768291489032,0.5927520443763594,0.0019177832656039756,0.0028179435305114575,-4.762025420230732,-1.25758814656831
647236.4101034822,4185888.0129423114,91.99290239530916,3.1216666666666666,3.1216666666666666,3.1016666666666666,-0.3693787886083801,0.5648484844149967,-0.42283333589633293,0.5850000033775965,1522958782.5,647236.6655348979,4185888.2308333125,1522958782.5,2018-04-05 20:06:22.500,-0.27952543477886616,-0.5381516931348335,0.3575133890150864,0.5996935422423054,0.000741513759966575,0.0031448022103322537,-4.777683813085315,-1.2577428451809487
647236.9209663138,4185888.4487243136,92.66438343468005,3.15,3.15,3.1283333333333334,-0.3497878798481189,0.5548939422676057,-0.3884999950726827,0.6421666741371155,1522958782.5,647237.1763977295,4185888.666615315,1522958782.5,2018-04-05 20:06:22.500,-0.2800979062092879,-0.5403119957149505,0.3594491463607005,0.6060500059913808,-0.00034203245871994303,0.003472362207443458,-4.81276596916466,-1.257945735263862
647237.4318291453,4185888.8845063164,93.33586447405091,3.16,3.16,3.1316666666666664,-0.3610454548263188,0.5369696973851236,-0.4199999968210856,0.5656666656335195,1522958782.5,647237.6872605612,4185889.102397318,1522958782.5,2018-04-05 20:06:22.500,-0.28067037763869374,-0.5424722982932519,0.3613849037099194,0.6124064697469529,-0.00047598828204852006,0.003954205250806253,-4.84784812526407,-1.2581486253469931
647237.942691977,4185889.3202883196,94.0073455133332,3.178333333333333,3.178333333333333,3.1749999999999994,-0.3804545451068519,0.5367575737111502,-0.4366666624943416,0.5469999959071478,1522958782.5,647238.1981233926,4185889.53817932,1522958782.5,2018-04-05 20:06:22.500,-0.2812428490693847,-0.5446326008735908,0.36332066105367433,0.618762933492024,-0.00011657301865286573,0.004016652084292804,-4.882930281327527,-1.2583515154297746
647238.4535548083,4185889.75607032,94.67882655261549,3.225,3.225,3.216666666666667,-0.391500000700807,0.5954090903202691,-0.4038333371281624,0.5621666560570399,1522958782.5,647238.7089862241,4185889.9739613216,1522958782.5,2018-04-05 20:06:22.500,-0.2818153205000756,-0.5467929034539296,0.3652564183974294,0.6251193972370952,0.0006513245719825533,0.0033976776480540705,-4.918012437390981,-1.2585544055125562
647238.96441764,4185890.1918523232,95.35030759198635,3.236666666666667,3.236666666666667,3.231666666666667,-0.3812727286960141,0.5923787897283384,-0.3451666707793872,0.5598333229621252,1522958782.5,647239.2198490559,4185890.409743324,1522958782.5,2018-04-05 20:06:22.500,-0.2823877919307361,-0.5489532060347325,0.3671921757431002,0.6314758609869263,0.0018371156578966263,0.0023000609712658937,-4.953094593476179,-1.2587572955954924
647239.4752804716,4185890.627634325,96.02178863135721,3.25,3.25,3.271666666666667,-0.3814848486446972,0.5326212123036386,-0.4586666623751322,0.5818333253264427,1522958782.5,647239.7307118874,4185890.8455253267,1522958782.5,2018-04-05 20:06:22.500,-0.2841628759385064,-0.5499689081983966,0.37140645611472517,0.6357530546579059,0.003043999122586863,0.001182369379298026,-4.962879,-1.2589022762005508
647239.9861433031,4185891.0634163283,96.69326967063951,3.273333333333333,3.273333333333333,3.2900000000000005,-0.4498787888071756,0.4755151504368497,-0.4428333342075348,0.5014999980727831,1522958782.5,647240.2415747188,4185891.2813073285,1522958782.5,2018-04-05 20:06:22.500,-0.2864030942195267,-0.5505419134466301,0.3765020004641504,0.639226049369768,0.004045420631784508,0.00026022857713289826,-4.962879,-1.2590248591659787
647240.4970061346,4185891.4991983287,97.3647507099218,3.275,3.275,3.275,-0.4625151532165934,0.4754545426729961,-0.4038333346446355,0.5408333241939545,1522958782.5,647240.7524375503,4185891.717089331,1522958782.5,2018-04-05 20:06:22.500,-0.28864331250051606,-0.5511149186935018,0.3815975448162817,0.642699044084054,0.004835367383427963,-0.00046063868137552477,-4.962879,-1.2591474421314925
647241.0078689661,4185891.9349803324,98.0362317492041,3.276666666666667,3.276666666666667,3.285,-0.41668181866407394,0.5105606055620947,-0.461666668454806,0.5823333263397217,1522958782.5,647241.2633003818,4185892.152871333,1522958782.5,2018-04-05 20:06:22.500,-0.2908835307815054,-0.5516879239403737,0.38669308916841305,0.6461720387983398,0.004972237321525061,-0.0002532798448655893,-4.962879000000001,-1.2592700250970066
647241.5187317976,4185892.3707623337,98.7077127884864,3.2816666666666667,3.2816666666666667,3.28,-0.3773484855438725,0.5550606083689321,-0.4438333362340927,0.6069999933242798,1522958782.5,647241.7741632133,4185892.5886533353,1522958782.5,2018-04-05 20:06:22.500,-0.29312374906249467,-0.5522609291872455,0.3917886335205443,0.6496450335126258,0.004995056673970696,7.86698526886731e-05,-4.962879000000001,-1.2593926080625202
647242.0295946292,4185892.806544337,99.37919382785726,3.3000000000000003,3.3000000000000003,3.2966666666666664,-0.41024242395704463,0.5506545435750124,-0.4603333324193954,0.5909999956687292,1522958782.5,647242.285026045,4185893.024435337,1522958782.5,2018-04-05 20:06:22.500,-0.29536396734454917,-0.5528339344363209,0.3968841778711377,0.6531180282250371,0.0039585750386452595,-5.180600202944752e-05,-4.962879,-1.2595151910279672
647242.5404574609,4185893.2423263374,100.05067486722812,3.33,3.33,3.3166666666666664,-0.4557954536920243,0.5652575716376302,-0.5568333317836126,0.5663333286841711,1522958782.5,647242.7958888765,4185893.46021734,1522958782.5,2018-04-05 20:06:22.500,-0.2976041856255075,-0.5534069396818309,0.40197972222597506,0.6565910229417469,0.001180810903029142,-0.0007835662406971144,-4.962879,-1.2596377739935671
647243.0513202922,4185893.678108342,100.72215590651042,3.3266666666666667,3.3266666666666667,3.306666666666666,-0.4696590898163394,0.5566666659080621,-0.5274999986092249,0.5356666694084803,1522958782.5,647243.306751708,4185893.8959993427,1522958782.5,2018-04-05 20:06:22.500,-0.29984440390646583,-0.553979944927341,0.40707526658081244,0.6600640176584565,-0.002354971652775456,-0.0017974236153755763,-4.962879000000001,-1.2597603569591669
647243.5621831239,4185894.1138903433,101.39363694579271,3.3200000000000003,3.3200000000000003,3.3000000000000003,-0.4887361075315221,0.5431388902167484,-0.5361666629711787,0.5696666687726974,1522958782.5,647243.8176145396,4185894.3317813445,1522958782.5,2018-04-05 20:06:22.500,-0.2990427641529863,-0.5536186734965091,0.40827778201862197,0.6634290156974556,-0.005842623900027363,-0.0027367764609377843,-4.982463086766171,-1.2598744843823353
647244.0730459554,4185894.549672346,102.06511798516357,3.311666666666666,3.311666666666666,3.3016666666666663,-0.4782222198943304,0.5441111119257084,-0.5356666594743729,0.5775000005960464,1522958782.5,647244.3284773713,4185894.767563347,1522958782.5,2018-04-05 20:06:22.500,-0.29501514727230943,-0.5526829471561896,0.4050567265449138,0.6667199662199134,-0.008444334628664063,-0.003328967405422545,-5.025780290113599,-1.2599771244658284
647244.583908787,4185894.985454348,102.73659902453444,3.2883333333333336,3.2883333333333336,3.2533333333333334,-0.4669583323929046,0.5434305568536124,-0.4416666602094968,0.5879999995231628,1522958782.5,647244.8393402027,4185895.2033453495,1522958782.5,2018-04-05 20:06:22.500,-0.2909875303887889,-0.5517472208121353,0.4018356710712728,0.6700109167443177,-0.009727910347296934,-0.0037967272308708777,-5.069097493466931,-1.260079764549399
647245.0947716185,4185895.421236351,103.40808006381674,3.283333333333333,3.283333333333333,3.266666666666667,-0.4137916666352088,0.5634305539230509,-0.3816666677594185,0.5999999940395355,1522958782.5,647245.3502030342,4185895.6391273513,1522958782.5,2018-04-05 20:06:22.500,-0.28695991351146893,-0.5508114944745893,0.398614615598731,0.6733018672642772,-0.010424566502660937,-0.004132362258404271,-5.112414696794258,-1.2601824046328036
647245.60563445,4185895.857018352,104.07956110309904,3.2783333333333338,3.2783333333333338,3.2233333333333327,-0.4013888894890745,0.5368333309888845,-0.4388333410024643,0.5893333305915197,1522958782.5,647245.8610658657,4185896.0749093536,1522958782.5,2018-04-05 20:06:22.500,-0.2829322966310487,-0.549875768133789,0.39539356012563964,0.676592817786459,-0.011121222657777236,-0.004467997286354303,-5.155731900134588,-1.2602850447162912
647246.1164972816,4185896.292800355,104.7510421424699,3.27,3.27,3.2133333333333334,-0.4470138914055295,0.5193749993211695,-0.5346666773160299,0.5336666603883108,1522958782.5,647246.3719286973,4185896.510691356,1522958782.5,2018-04-05 20:06:22.500,-0.27890467975037175,-0.5489400417934696,0.3921725046519315,0.6798837683089167,-0.01179658873502512,-0.004620180372488264,-5.1990491034820145,-1.2603876847997841
647246.6273601131,4185896.728582357,105.42252318184076,3.2533333333333334,3.2533333333333334,3.1983333333333337,-0.45654166862368606,0.5398333316875832,-0.5548333376646042,0.5723333259423574,1522958782.5,647246.882791529,4185896.946473358,1522958782.5,2018-04-05 20:06:22.500,-0.2748770628696948,-0.5480043154531502,0.3889514491782233,0.6831747188313747,-0.011659153245751078,-0.004449519416398706,-5.242366306829443,-1.2604903248832775
647247.1382229448,4185897.16436436,106.09400422112307,3.245000000000001,3.245000000000001,3.2000000000000006,-0.4662500007285019,0.546375000642406,-0.4889999975760778,0.5836666574080785,1522958782.5,647247.3936543604,4185897.3822553605,1522958782.5,2018-04-05 20:06:22.500,-0.27084944598927463,-0.5470685891123501,0.38573039370513196,0.6864656693535566,-0.010412840360245992,-0.004314972723618166,-5.285683510169773,-1.260592964966765
647247.6490857761,4185897.600146361,106.76548526040537,3.2383333333333333,3.2383333333333333,3.1950000000000003,-0.5022361081921393,0.5306250026656526,-0.4906666626532872,0.5744999945163727,1522958782.5,647247.9045171919,4185897.818037363,1522958782.5,2018-04-05 20:06:22.500,-0.2668218291088543,-0.5461328627715498,0.38250933823204053,0.6897566198757383,-0.009086805155152006,-0.004554091752517864,-5.329000713510101,-1.2606956050502525
