x,y,d,z_bed,depth_bt,depth_m,u_avg,v_avg,u_surf,v_surf,tnum,x_m,y_m,tnum_m,time_m,model_u,model_u_surf,model_v,model_v_surf,model_vor,model_vor_surf,model_z_bed,model_z_eta
647248.1599486078,4185898.035928365,107.43696629968764,3.235,3.235,3.2000000000000006,-0.5029305546647977,0.5696388917664688,-0.5358333289623259,0.6088333378235499,1522958782.5,647248.4153800234,4185898.253819365,1522958782.5,2018-04-05 20:06:22.500,-0.26633879182997244,-0.5471980889745602,0.37987409852600557,0.6903017989188989,-0.007760769950057922,-0.0047932107814175895,-5.346981722640176,-1.2608100655798244
647248.6708114389,4185898.4717103657,108.10844733896995,3.233333333333334,3.233333333333334,3.1950000000000003,-0.5139861123429403,0.5490138903260234,-0.5730000038941702,0.6065000096956888,1522958782.5,647248.9262428549,4185898.6896013673,1522958782.5,2018-04-05 20:06:22.500,-0.2668630271762287,-0.5488319311907943,0.37740533164661383,0.6900667047684476,-0.006351327490696765,-0.0050141692216569,-5.35776287798728,-1.2609278851570396
647249.1816742708,4185898.907492369,108.7799283783408,3.2383333333333333,3.2383333333333333,3.1933333333333334,-0.5014242444074516,0.5415454515905095,-0.5386666705211004,0.5230000019073486,1522958782.5,647249.4371056866,4185899.125383369,1522958782.5,2018-04-05 20:06:22.500,-0.26738726252339345,-0.5504657734102965,0.37493656476626064,0.6898316106176261,-0.00447316667299269,-0.004344784499017873,-5.368544033347578,-1.2610457047341772
647249.6925371024,4185899.3432743694,109.4514094177117,3.2466666666666675,3.2466666666666675,3.2383333333333333,-0.4919696978547356,0.5498333306926668,-0.5011666715145111,0.6074999918540319,1522958782.5,647249.9479685181,4185899.5611653714,1522958782.5,2018-04-05 20:06:22.500,-0.26791149786964963,-0.5520996156265305,0.3724677978868688,0.6895965164671747,-0.0035864906721404383,-0.0045981617515626905,-5.379325188694683,-1.2611635243113923
647250.2033999339,4185899.7790563735,110.12289045699396,3.25,3.25,3.251666666666667,-0.4757878793911503,0.546121213923802,-0.4871666679779689,0.5505000005165736,1522958782.5,647250.4588313496,4185899.996947374,1522958782.5,2018-04-05 20:06:22.500,-0.2680616594952117,-0.5527600122645261,0.370464798732779,0.68946283575087,-0.0033750765343354694,-0.006608761279423614,-5.387248714978147,-1.2612798212136993
647250.7142627655,4185900.214838375,110.79437149636485,3.25,3.25,3.248333333333333,-0.4743030276713951,0.5251212113282901,-0.4816666593154271,0.4996666709582011,1522958782.5,647250.9696941812,4185900.4327293765,1522958782.5,2018-04-05 20:06:22.500,-0.2651359649203323,-0.5454161614774269,0.3722916183253519,0.6901630364936513,-0.002162053760564317,-0.00854300697265764,-5.371675118691121,-1.2613835977781178
647251.225125597,4185900.650620378,111.46585253573568,3.25,3.25,3.2416666666666667,-0.4708787875645093,0.5252424209858438,-0.45083333551883703,0.5486666609843572,1522958782.5,647251.4805570128,4185900.8685113788,1522958782.5,2018-04-05 20:06:22.500,-0.26221027034545297,-0.5380723106903275,0.3741184379179248,0.6908632372364326,0.0004791546345144365,-0.008190169361858068,-5.356101522404092,-1.261487374342536
647251.7359884287,4185901.0864023794,112.137333575018,3.245,3.245,3.248333333333333,-0.4872196982755807,0.5017499966603336,-0.5116666754086813,0.5503333210945129,1522958782.5,647251.9914198443,4185901.304293381,1522958782.5,2018-04-05 20:06:22.500,-0.2592845757709503,-0.5307284599040302,0.37594525751029334,0.691563437979145,0.00297107017763934,-0.007869399691655926,-5.340527926117924,-1.2615911509069495
647252.24685126,4185901.522184383,112.80881461430029,3.2549999999999994,3.2549999999999994,3.266666666666667,-0.4887878806753591,0.4996666648622722,-0.522666667898496,0.6076666762431463,1522958782.5,647252.5022826758,4185901.7400753843,1522958782.5,2018-04-05 20:06:22.500,-0.25635888119372774,-0.5233846091095604,0.3777720771046501,0.6922636387227094,0.004538565711088988,-0.007749907616437429,-5.324954329806545,-1.2616949274715397
647252.7577140917,4185901.957966385,113.4802956538848,3.263333333333333,3.263333333333333,3.2716666666666665,-0.4568636337238738,0.4738333329106828,-0.45466666420300794,0.5091666777928671,1522958782.5,647253.0131455075,4185902.1758573856,1522958782.5,2018-04-05 20:06:22.500,-0.2543609356413683,-0.5140559967480707,0.38284626308626835,0.6932113901216341,0.0058725240722232105,-0.007179143302305152,-5.278400466789837,-1.261800217241682
647253.2685769233,4185902.3937483868,114.15177669304205,3.27,3.27,3.2616666666666667,-0.4435757566807853,0.4865454557267104,-0.3834999899069469,0.525666669011116,1522958782.5,647253.524008339,4185902.611639388,1522958782.5,2018-04-05 20:06:22.500,-0.2532265294777575,-0.502879988403564,0.390943064813141,0.6943895591652743,0.0057112788309042345,-0.007987982477926786,-5.203010485257304,-1.261906915488712
647253.7794397548,4185902.8295303886,114.82325773232435,3.2683333333333335,3.2683333333333335,3.248333333333333,-0.41665151624968616,0.4965606056379554,-0.35883333285649616,0.5748333334922789,1522958782.5,647254.0348711705,4185903.04742139,1522958782.5,2018-04-05 20:06:22.500,-0.2520921233141466,-0.49170398005905747,0.3990398665400136,0.6955677282089145,0.0038387521096268362,-0.009411484571113071,-5.127620503724769,-1.2620136137357416
647254.2903025863,4185903.265312392,115.49473877160663,3.263333333333333,3.263333333333333,3.2433333333333336,-0.4089090932499278,0.4635454535935866,-0.4376666744550069,0.5699999928474426,1522958782.5,647254.545734002,4185903.4832033925,1522958782.5,2018-04-05 20:06:22.500,-0.24705653458316867,-0.4761534108250449,0.40636689449362556,0.6962193742561944,0.001966225388349424,-0.01083498666429937,-5.042118664662416,-1.2621327509452618
647254.8011654178,4185903.701094393,116.16621981088892,3.2533333333333334,3.2533333333333334,3.2266666666666666,-0.38543939579165376,0.4521515154928869,-0.3863333364327749,0.4771666626135509,1522958782.5,647255.0565968335,4185903.9189853948,1522958782.5,2018-04-05 20:06:22.500,-0.2407569217438471,-0.4600683578206144,0.41253599167927457,0.6967421071136493,0.00015256071109157054,-0.009937746498908148,-4.962879000000001,-1.2622583885000107
647255.3120282494,4185904.136876397,116.8377008502598,3.24,3.24,3.2133333333333334,-0.4249393938843047,0.5167121200850513,-0.4170000006755193,0.4915000001589458,1522958782.5,647255.5674596652,4185904.354767397,1522958782.5,2018-04-05 20:06:22.500,-0.23728227715079836,-0.4538079894928765,0.4124125914693208,0.6979604090032966,-0.0014812410198863438,-0.00833353098959383,-4.962879,-1.2623936415393873
647255.822891081,4185904.5726583977,117.50918188963064,3.226666666666667,3.226666666666667,3.1966666666666668,-0.4770606029214279,0.5014393925666805,-0.4913333306709926,0.5351666609446207,1522958782.5,647256.0783224967,4185904.7905493993,1522958782.5,2018-04-05 20:06:22.500,-0.2338076325579396,-0.4475476211660265,0.41228919125897906,0.6991787108924807,-0.0032292464183113836,-0.008113296161459463,-4.962879,-1.262528894578744
647256.3337539126,4185905.0084404014,118.18066292921516,3.2233333333333336,3.2233333333333336,3.1983333333333333,-0.4438787856788347,0.4874696966373564,-0.5373333195845286,0.5059999922911326,1522958782.5,647256.5891853285,4185905.2263314025,1522958782.5,2018-04-05 20:06:22.500,-0.2303329879583562,-0.4412872528290732,0.4121657910469426,0.7003970127825603,-0.006741436448409112,-0.008593826526499343,-4.962879,-1.2626641476183156
647256.8446167442,4185905.444222403,118.85214396867458,3.2266666666666666,3.2266666666666666,3.1933333333333334,-0.4392575745781268,0.4891818179325626,-0.4593333254257838,0.5190000037352244,1522958782.5,647257.10004816,4185905.6621134044,1522958782.5,2018-04-05 20:06:22.500,-0.2268583433687648,-0.43502688450683097,0.41204239083764227,0.7016153146715285,-0.009887112513653068,-0.009970144095272138,-4.962879,-1.262799400657575
647257.3554795758,4185905.8800044055,119.52362500804544,3.2150000000000003,3.2150000000000003,3.1849999999999987,-0.4123939352505138,0.5028484863313759,-0.4659999956687291,0.6028333306312561,1522958782.5,647257.6109109917,4185906.097895407,1522958782.5,2018-04-05 20:06:22.500,-0.22338369877244868,-0.42876651617448536,0.41191899062664705,0.7028336165613919,-0.010381191159913726,-0.011501754249841484,-4.962879,-1.262934653697049
647257.8663424075,4185906.3157864083,120.1951060474163,3.2150000000000003,3.2150000000000003,3.1899999999999995,-0.4066969666517144,0.492712121795525,-0.4619999974966049,0.6033333291610082,1522958782.5,647258.1217738233,4185906.5336774094,1522958782.5,2018-04-05 20:06:22.500,-0.21450045290874306,-0.42035619343694686,0.40325038432622723,0.701228645010208,-0.010388228664991402,-0.013302465794579457,-5.114991278606433,-1.2629008094203094
647258.377205239,4185906.75156841,120.86658708678715,3.2100000000000004,3.2100000000000004,3.19,-0.4074848474878259,0.4696060583898515,-0.4658333311478297,0.5026666621367136,1522958782.5,647258.6326366549,4185906.969459411,1522958782.5,2018-04-05 20:06:22.500,-0.20591637384570208,-0.4093969708657777,0.3988451105801892,0.698807001214883,-0.009207728615679756,-0.015130863522416743,-5.173935058470315,-1.2630065316760577
647258.8880680706,4185907.1873504124,121.53806812615801,3.1966666666666668,3.1966666666666668,3.203333333333333,-0.4150757568352148,0.4672272720120169,-0.4309999942779541,0.4948333352804184,1522958782.5,647259.1434994864,4185907.405241414,1522958782.5,2018-04-05 20:06:22.500,-0.20747289977249658,-0.3978088239123158,0.4110796719570421,0.700837352543406,-0.002647019886154893,-0.015057883206500394,-4.967547889185144,-1.2635858301115477
647259.3989309022,4185907.623132415,122.20954916583106,3.19,3.19,3.2066666666666666,-0.4078939408063888,0.5022575755914058,-0.3583333343267441,0.4821666677792867,1522958782.5,647259.6543623181,4185907.8410234163,1522958782.5,2018-04-05 20:06:22.500,-0.20542033385750214,-0.3849232655571785,0.41907931093985473,0.701173553155586,-0.00032800915470070774,-0.014077927428476175,-4.840033950003507,-1.2640605228962343
647259.909793734,4185908.058914417,122.88103020529051,3.178333333333333,3.178333333333333,3.205,-0.4214848492181661,0.4991666688160465,-0.3850000003973643,0.4128333379824956,1522958782.5,647260.1652251498,4185908.2768054185,1522958782.5,2018-04-05 20:06:22.500,-0.20004194468577774,-0.37100402327994775,0.4223004749217333,0.6999027016550816,0.0009234212064111805,-0.013380957129329504,-4.7901579055239765,-1.2644340025671301
647260.4206565656,4185908.49469642,123.5525112446614,3.1733333333333333,3.1733333333333333,3.191666666666667,-0.4103181820475696,0.5003181831403216,-0.3753333340088527,0.4463333338499069,1522958782.5,647260.6760879813,4185908.7125874213,1522958782.5,2018-04-05 20:06:22.500,-0.19466355551144576,-0.35708478099931906,0.4255216389016856,0.6986318501541637,0.0026329780197030667,-0.012683565814124484,-4.740281861046281,-1.264807482238093
647260.9315193972,4185908.9304784224,124.22399228403224,3.148333333333333,3.148333333333333,3.171666666666667,-0.4558560622460917,0.4654469729372954,-0.43099999676148104,0.4878333359956741,1522958782.5,647261.1869508129,4185909.148369423,1522958782.5,2018-04-05 20:06:22.500,-0.19028849513684593,-0.3471085745326794,0.4233144566399738,0.6972916128833323,-0.0048275927968104634,-0.013743452068154652,-4.719068606347678,-1.265055084269331
647261.4423822287,4185909.366260424,124.89547332340312,3.135,3.135,3.146666666666667,-0.4373242438516836,0.4506151523102415,-0.4651666680971782,0.4618333329757055,1522958782.5,647261.6978136445,4185909.584151425,1522958782.5,2018-04-05 20:06:22.500,-0.18606316936768658,-0.33772081814752075,0.42029715979918386,0.6959410206310233,-0.014576196160229607,-0.015967118181087925,-4.702132924010919,-1.2652839005956187
647261.9532450604,4185909.802042426,125.56695436277396,3.111666666666667,3.111666666666667,3.1183333333333336,-0.3633333332836632,0.42919999957084654,-0.3788333336512248,0.3863333314657211,1522958782.5,647262.2086764761,4185910.0199334277,1522958782.5,2018-04-05 20:06:22.500,-0.18033276394613018,-0.3280472290984238,0.4147731534691341,0.6938353972794672,-0.02679662239010712,-0.019050865200982398,-4.722941646377491,-1.265459076022738
647262.4641078919,4185910.237824429,126.23843540205624,3.083333333333333,3.083333333333333,3.0849999999999995,-0.36215000003576303,0.4712999989589056,-0.4114999994635582,0.505333329240481,1522958782.5,647262.7195393078,4185910.4557154304,1522958782.5,2018-04-05 20:06:22.500,-0.1631406608437398,-0.3161969263833773,0.3901596946920032,0.6859799531731665,-0.03034363027228123,-0.02075455101449432,-5.03118695552613,-1.2652257576036934
647262.9749707235,4185910.673606432,126.90991644142713,3.0683333333333334,3.0683333333333334,3.075,-0.3521333336830142,0.4362666666507724,-0.3856666659315427,0.4993333369493485,1522958782.5,647263.2304021392,4185910.891497433,1522958782.5,2018-04-05 20:06:22.500,-0.1459485577425433,-0.30434662366927057,0.3655462359170044,0.67812450906751,-0.03071631763388411,-0.021232790474400506,-5.339432264651741,-1.264992439184664
647263.485833555,4185911.109388434,127.58139748070944,3.035,3.035,3.0283333333333338,-0.33570000231266023,0.45000000422199576,-0.3048333376646042,0.4408333400885264,1522958782.5,647263.7412649707,4185911.3272794345,1522958782.5,2018-04-05 20:06:22.500,-0.13629586774653699,-0.29341723403127973,0.36250455379628466,0.6735290939359017,-0.030384817773464204,-0.018551353357005168,-5.378659013476367,-1.2650731571429665
647263.9966963866,4185911.545170435,128.25287852008026,3.0116666666666667,3.0116666666666667,3.0016666666666665,-0.34166666877766483,0.468549999346336,-0.3466666713356972,0.4533333405852318,1522958782.5,647264.2521278025,4185911.763061437,1522958782.5,2018-04-05 20:06:22.500,-0.12924968926616517,-0.28218325493570673,0.36222371516451435,0.6689171802570625,-0.025863421272231187,-0.016148653892850952,-5.351350536870814,-1.2652508889791534
647264.5075592183,4185911.980952438,128.92435955945118,2.9733333333333336,2.9733333333333336,2.978333333333333,-0.35371633898101595,0.4858372558614396,-0.4079999923706055,0.5320000052452087,1522958782.5,647264.762990634,4185912.198843439,1522958782.5,2018-04-05 20:06:22.500,-0.12641344073015434,-0.2674386846342551,0.3436428196636288,0.6587374570273372,-0.026822025388050275,-0.015055151658002454,-5.34483652599936,-1.2655293269141055
647265.0184220496,4185912.4167344407,129.59584059873347,2.541666666666667,2.541666666666667,2.553333333333334,-0.31856121895596023,0.4028596155321563,-0.09399999678134917,0.05400000140070915,1522958782.5,647265.2738534654,4185912.6346254414,1522958782.5,2018-04-05 20:06:22.500,-0.11931290637855894,-0.2530640189610698,0.32432494832380265,0.6533035726474716,-0.032696654936435046,-0.015366499399012815,-5.277687212541951,-1.2660465968489985
647265.5292848813,4185912.8525164425,130.26732163810428,2.4966666666666666,2.4966666666666666,2.4883333333333333,-0.3273766002737176,0.3935112199555033,-0.09399999678134917,0.05400000140070915,1522958782.5,647265.7847162972,4185913.0704074437,1522958782.5,2018-04-05 20:06:22.500,-0.10315202425186686,-0.23947529135782597,0.30344122100906606,0.6579531939992493,-0.035730817127259534,-0.015601152253757813,-5.081705791456577,-1.2670713142378893
647266.0401477129,4185913.288298445,130.9388026774752,1.9516666666666664,1.9516666666666664,1.9233333333333336,-0.29860396710619924,0.38794960302877307,-0.1185000017285347,0.10600000433623792,1522958782.5,647266.2955791287,4185913.506189446,1522958782.5,2018-04-05 20:06:22.500,-0.08699114212926887,-0.225886563757072,0.2825574936998241,0.6626028153468176,-0.029781693886174916,-0.014400252590010515,-4.8857243704933975,-1.268096031626327
647266.5510105444,4185913.724080447,131.6102837167575,1.8483333333333332,1.8483333333333332,1.8133333333333328,-0.3012711732631535,0.3305556317344562,-0.1185000017285347,0.10600000433623792,1522958782.5,647266.8064419602,4185913.9419714483,1522958782.5,2018-04-05 20:06:22.500,-0.0708302600066709,-0.21229783615631803,0.26167376639058215,0.6672524366943862,-0.023510826494135488,-0.01407203672546952,-4.68974294953022,-1.269120749014765
647267.0618733759,4185914.15986245,132.28176475634194,1.7300000000000002,1.7300000000000002,1.7066666666666668,-0.2921916654697418,0.3435800501295941,-0.0975000001490116,0.05000000074505806,1522958782.5,647267.3173047916,4185914.3777534505,1522958782.5,2018-04-05 20:06:22.500,-0.06522691099864117,-0.1995986260417437,0.2580249746374744,0.6570638253801468,-0.016766896023588725,-0.01526122231549281,-4.61873714033551,-1.2693600564557028
647267.5727362075,4185914.5956444517,132.9532457954992,1.62,1.62,1.596666666666667,-0.2385354174339833,0.38429843680448056,-0.0975000001490116,0.05000000074505806,1522958782.5,647267.8281676234,4185914.813535453,1522958782.5,2018-04-05 20:06:22.500,-0.06045637140075337,-0.18696958369290514,0.2557357255323631,0.6457047304242425,-0.009706919633123996,-0.01848562115841606,-4.557589776632861,-1.269537408439203
647268.0835990392,4185915.031426454,133.62472683478148,1.5416666666666667,1.5416666666666667,1.535,-0.13062272717743525,0.3510065659701899,-0.11400000005960464,0.032000001519918435,1522958782.5,647268.3390304549,4185915.249317455,1522958782.5,2018-04-05 20:06:22.500,-0.05568583180285627,-0.17434054134621074,0.2534464764260478,0.6343456354698962,-0.005856171337745358,-0.023386597686280493,-4.496442413003834,-1.2697147604225552
647268.5944618705,4185915.4672084562,134.2962078740638,1.4266666666666667,1.4266666666666667,1.4166666666666667,-0.1527305999097715,0.3433092887559142,-0.13633333146572113,0.0933333362142245,1522958782.5,647268.8498932864,4185915.6850994574,1522958782.5,2018-04-05 20:06:22.500,-0.05091529220495917,-0.16171149899951637,0.2511572273197324,0.6229865405155499,-0.0058223153570815325,-0.02487604816117172,-4.435295049374807,-1.2698921124059075
647269.1053247022,4185915.9029904585,134.9676889133461,1.3066666666666666,1.3066666666666666,1.285,-0.2492153610760237,0.22821699180366364,-0.10725000128149986,0.1054999977350235,1522958782.5,647269.360756118,4185916.1208814597,1522958782.5,2018-04-05 20:06:22.500,-0.04614475260706673,-0.1490824566517499,0.24886797821401901,0.6116274455604245,-0.006024767065044175,-0.02515518911904694,-4.37414768570897,-1.2700694643893338
647269.6161875337,4185916.3387724613,135.6391699527169,1.2583333333333335,1.2583333333333335,1.24,-0.20837645177068068,0.1277347823051547,-0.10775000229477882,0.08799999952316284,1522958782.5,647269.8716189495,4185916.5566634624,1522958782.5,2018-04-05 20:06:22.500,-0.04137421300405016,-0.13645341429658764,0.2465787291024343,0.6002683505975931,-0.006047225040072997,-0.02477090779571589,-4.3130003221872135,-1.270246816372529
647270.1270503652,4185916.7745544636,136.31065099230145,1.1083333333333332,1.1083333333333332,1.1033333333333333,-0.20424679355421216,0.08788589822032893,-0.0890000001527369,0.05699999816715717,1522958782.5,647270.3824817812,4185916.992445465,1522958782.5,2018-04-05 20:06:22.500,-0.036407151575240826,-0.12355340711883181,0.2445056688507464,0.5897011775600823,-0.006199663145531456,-0.02441256919022515,-4.24761816126511,-1.2704413835304598
647270.6379131972,4185917.2103364663,136.98213203184946,0.9983333333333332,0.9983333333333332,1.0,-0.18576200081035496,0.1342860001896818,-0.08349999925121665,0.1187499980442226,1522958782.5,647270.893344613,4185917.4282274675,1522958782.5,2018-04-05 20:06:22.500,-0.03081964880587333,-0.10979793375714135,0.24311514096926853,0.5816341904713691,-0.009349508000885376,-0.027427660855890917,-4.168866272224121,-1.2706903009168666
647271.1487760288,4185917.646118468,137.65361307130888,0.94,0.94,0.9366666666666664,-0.15757698639044687,0.0965166667762715,-0.10360000059008598,0.08879999928176402,1522958782.5,647271.4042074445,4185917.8640094693,1522958782.5,2018-04-05 20:06:22.500,-0.025232146042358294,-0.09604246040816486,0.24172461309043208,0.5735672033904677,-0.010521374520701215,-0.028726778711837733,-4.09011438320239,-1.2709392183031438
647271.6596388603,4185918.0819004704,138.3250941108934,0.8959999999999999,0.8959999999999999,0.882,-0.12059561341935605,0.1443508773960435,-0.13750000204890964,0.0729999984614551,1522958782.5,647271.9150702762,4185918.299791472,1522958782.5,2018-04-05 20:06:22.500,-0.019765949138446655,-0.0793512781993191,0.23374502811439635,0.5585222824538092,-0.011344746284209907,-0.029616274061425182,-3.9188727142575464,-1.2709902094198444
647272.1705016921,4185918.5176824736,138.99657515044143,0.8875,0.8875,0.8724999999999999,-0.11314034992992356,0.1883421056135966,-0.1333333340783914,0.11466666497290134,1522958782.5,647272.425933108,4185918.7355734743,1522958782.5,2018-04-05 20:06:22.500,-0.014412489171646467,-0.05993176303931997,0.21964183122544695,0.536992342763316,-0.01027701160910117,-0.030757637352782613,-3.661674661528775,-1.2708572556039595
647272.6813645237,4185918.953464475,139.66805618981223,0.865,0.865,0.85,0.045307691495579006,-0.05769230738783687,-0.0070000002160668364,-0.1040000021457672,1522958782.5,647272.9367959395,4185919.1713554766,1522958782.5,2018-04-05 20:06:22.500,-0.01165213629606525,-0.046522390782016976,0.21201320262093473,0.5263480736952735,-0.008716015323231675,-0.029663081102232005,-3.6370036988719256,-1.271001308466256
647273.1922273553,4185919.389246478,140.33953722927166,0.8200000000000001,0.8200000000000001,0.81,0.045307691495579006,-0.05769230738783687,-0.0070000002160668364,-0.1040000021457672,1522958782.5,647273.4476587712,4185919.607137479,1522958782.5,2018-04-05 20:06:22.500,-0.010144301234001285,-0.03601602667970537,0.20751190806678255,0.5209617812048468,-0.004833439508393069,-0.026964760358938127,-3.724647543016911,-1.2712791605843852
647273.703090187,4185919.82502848,141.01101826864257,0.775,0.775,0.76,-0.04222222254611546,-0.036000000093028776,-0.028999999165534977,-0.12200000137090684,1522958782.5,647273.9585216029,4185920.0429194816,1522958782.5,2018-04-05 20:06:22.500,-0.008636466167142056,-0.025509662567832762,0.203010613505048,0.5155754887061641,-0.0009535290836128682,-0.02460305631399478,-3.8122913872588264,-1.2715570127023406
647274.2139530187,4185920.2608104832,141.68249930801338,0.6699999999999999,0.6699999999999999,0.6699999999999999,,,,,1522958782.5,647274.4693844344,4185920.4787014835,1522958782.5,2018-04-05 20:06:22.500,-0.00346940737446615,-0.01531638035433329,0.202247659843632,0.5056510533563119,0.002622856134801673,-0.024263066330171508,-3.7820649973035367,-1.2716972150503052
647274.7248158503,4185920.6965924837,142.35398034738432,0.415,0.415,0.415,,,,,1522958782.5,647274.9802472661,4185920.9144834857,1522958782.5,2018-04-05 20:06:22.500,0.00340848443040671,-0.005269476393052239,0.2032325296081,0.4936048552487645,0.003994397214456729,-0.02592804273445169,-3.6967295729212033,-1.2717730606419146
647275.235678682,4185921.1323744883,143.0254613871459,0.0,0.0,0.415,0.27800000458955765,0.10500000417232516,0.3230000138282776,0.13600000739097595,1522958782.5,,,,,,,,,,,,
