x,y,tnum,x_sd,y_sd,num_rx,x_m,y_m,tnum_m,time_m,model_vor_top1m,model_u_top1m,model_v_top1m,model_vor_top2m,model_u_top2m,model_v_top2m,model_vor_davg,model_u_davg,model_v_davg,model_z_eta,model_z_bed
647303.492160087,4185891.39908392,1521964562.65869,9.38213362326753,11.2776322585931,2,647303.492015027,4185891.39939621,1521964564.64297,2018-03-25 07:56:04.642970,-0.0003057038936812277,0.009497084654149904,0.0029490430641257235,-0.0003057038936812277,0.009497084654149904,0.0029490430641257235,-0.0003057038936812277,0.009497084654149904,0.0029490430641257235,-1.7133053474932871,-1.7337811409850028
647303.4918699671,4185891.3997085,1521964566.62725,9.32113207335357,11.2269231735915,1,647303.4913351135,4185891.40074322,1521964571.660145,2018-03-25 07:56:11.660145,-0.00030570354497050877,0.009497176085554846,0.0029490714554858523,-0.00030570354497050877,0.009497176085554846,0.0029490714554858523,-0.00030570354497050877,0.009497176085554846,0.0029490714554858523,-1.7133059669083126,-1.7337819556014353
647303.49080026,4185891.40177794,1521964576.6930401,9.16460186288432,11.0972679364046,1,647303.4899979804,4185891.4033300197,1521964584.242375,2018-03-25 07:56:24.242375,-0.0003057028665056172,0.009497313186699049,0.002949114028253509,-0.0003057028665056172,0.009497313186699049,0.002949114028253509,-0.0003057028665056172,0.009497313186699049,0.002949114028253509,-1.7133068957194666,-1.7337831771165706
647303.489195701,4185891.4048821,1521964591.79171,8.92465406290811,10.899892117806099,1,647303.4886609515,4185891.40591665,1521964596.82421,2018-03-25 07:56:36.824210,-0.0003057021880898238,0.009497450299157726,0.0029491566045345458,-0.0003057021880898238,0.009497450299157726,0.0029491566045345458,-0.0003057021880898238,0.009497450299157726,0.0029491566045345458,-1.7133078246072726,-1.7337843987325132
647303.488126202,4185891.4069512,1521964601.85671,8.76104711169629,10.766307476245403,1,647303.4878589425,4185891.4074682854,1521964604.372525,2018-03-25 07:56:44.372525,-0.0003057017811389474,0.009497532586777137,0.002949182156558364,-0.0003057017811389474,0.009497532586777137,0.002949182156558364,-0.0003057017811389474,0.009497532586777137,0.002949182156558364,-1.7133083820764254,-1.7337851318815551
647303.4875916829,4185891.40798537,1521964606.88834,8.67810014456848,10.698901071503402,2,647303.4873106559,4185891.4084989903,1521964609.404645,2018-03-25 07:56:49.404645,-0.00030570150646310726,0.00949756822302918,0.002949193222358633,-0.00030570150646310726,0.00949756822302918,0.002949193222358633,-0.00030570150646310726,0.00949756822302918,0.002949193222358633,-1.7133086234992714,-1.7337854493859897
647303.487029629,4185891.40901261,1521964611.92095,8.59433434174695,10.63105419879,1,647303.4867480495,4185891.409527125,1521964614.4393,2018-03-25 07:56:54.439300,-0.0003057012280793855,0.0094975845604744,0.0029491982954764646,-0.0003057012280793855,0.0094975845604744,0.0029491982954764646,-0.0003057012280793855,0.0094975845604744,0.0029491982954764646,-1.713308734179612,-1.7337855949459462
647303.48646647,4185891.41004164,1521964616.95765,8.5096740596925,10.562715634677499,1,647303.4850547465,4185891.41262036,1521964629.56355,2018-03-25 07:57:09.563550,-0.000305700390354578,0.009497632915908034,0.0029492133108481675,-0.000305700390354578,0.009497632915908034,0.0029492133108481675,-0.000305700390354578,0.009497632915908034,0.0029492133108481675,-1.7133090617703584,-1.733786025773088
647303.483643023,4185891.41519908,1521964642.16945,8.07254896963565,10.2137646805371,1,647303.4833610525,4185891.4157138653,1521964644.68861,2018-03-25 07:57:24.688610,-0.00030569955248852497,0.00949768097776221,0.0029492282350573186,-0.00030569955248852497,0.00949768097776221,0.0029492282350573186,-0.00030569955248852497,0.00949768097776221,0.0029492282350573186,-1.7133093873722087,-1.7337864539845564
647303.483079082,4185891.41622865,1521964647.2077699,7.9823216264491395,10.142590432540901,1,647303.481670501,4185891.41879934,1521964659.7967348,2018-03-25 07:57:39.796734,-0.0003056987164463304,0.00949772737881975,0.002949242643554441,-0.0003056987164463304,0.00949772737881975,0.002949242643554441,-0.0003056987164463304,0.00949772737881975,0.002949242643554441,-1.7133097017227565,-1.7337868673990062
647303.48026192,4185891.42137003,1521964672.3857,7.51519882311041,9.77914914739811,1,647303.479130199,4185891.42343438,1521964682.4748101,2018-03-25 07:58:02.474810,-0.00030569746032743325,0.009497796185051284,0.0029492640093258604,-0.00030569746032743325,0.009497796185051284,0.0029492640093258604,-0.00030569746032743325,0.009497796185051284,0.0029492640093258604,-1.7133101678603349,-1.7337874804343945
647303.477998478,4185891.42549873,1521964692.56392,7.11872425349839,9.47781821573538,1,647303.474119309,4185891.43334446,1521964722.80901,2018-03-25 07:58:42.809010,-0.00030569489239273535,0.009498458197796012,0.0029494695781045223,-0.00030569489239273535,0.009498458197796012,0.0029494695781045223,-0.00030569489239273535,0.009498458197796012,0.0029494695781045223,-1.7133146527596044,-1.7337933786972584
647303.47024014,4185891.44119019,1521964753.0541,5.7691407379422905,8.51075585726053,1,647303.4697135044,4185891.442232795,1521964758.091085,2018-03-25 07:59:18.091085,-0.0003056926139862724,0.00949916027443887,0.002949687587560003,-0.0003056926139862724,0.00949916027443887,0.002949687587560003,-0.0003056926139862724,0.00949916027443887,0.002949687587560003,-1.7133194090774362,-1.7337996339130726
647303.469186869,4185891.4432754,1521964763.1280699,5.5123379939623,8.338811016006959,1,647303.468918694,4185891.44380691,1521964765.66854,2018-03-25 07:59:25.668540,-0.00030569220640922206,0.009499266797652364,0.0029497206652417717,-0.00030569220640922206,0.009499266797652364,0.0029497206652417717,-0.00030569220640922206,0.009499266797652364,0.0029497206652417717,-1.71332013073406,-1.7338005829913485
647303.468650519,4185891.44433842,1521964768.20901,5.378164956521242,8.25072907585966,1,647303.468384293,4185891.444849765,1521964770.707505,2018-03-25 07:59:30.707505,-0.00030569193419381245,0.009499327772572261,0.002949739599227427,-0.00030569193419381245,0.009499327772572261,0.002949739599227427,-0.00030569193419381245,0.009499327772572261,0.002949739599227427,-1.7133205438173067,-1.7338011262529522
647303.468118067,4185891.44536111,1521964773.206,5.24285755420297,8.16317407590017,1,647303.4678470435,4185891.4458823903,1521964775.72612,2018-03-25 07:59:35.726120,-0.000305691662383003,0.009499378241840795,0.0029497552709889983,-0.000305691662383003,0.009499378241840795,0.0029497552709889983,-0.000305691662383003,0.009499378241840795,0.0029497552709889983,-1.713320885728527,-1.7338015759134984
647303.46757602,4185891.44640367,1521964778.2462401,5.10274497187799,8.07389962713904,1,647303.4673051161,4185891.446924705,1521964780.765825,2018-03-25 07:59:40.765825,-0.0003056913881234294,0.009499429629540913,0.002949771227942751,-0.0003056913881234294,0.009499429629540913,0.002949771227942751,-0.0003056913881234294,0.009499429629540913,0.002949771227942751,-1.7133212338617927,-1.7338020337568945
647303.4670342121,4185891.44744574,1521964783.28541,4.95870465090759,7.98364598632546,1,647303.4667633495,4185891.44796669,1521964785.80481,2018-03-25 07:59:45.804810,-0.0003056911139476243,0.009499480987952417,0.0029497871758017782,-0.0003056911139476243,0.009499480987952417,0.0029497871758017782,-0.0003056911139476243,0.009499480987952417,0.0029497871758017782,-1.7133215817966385,-1.733802491339341
647303.466492487,4185891.44848764,1521964788.32421,4.81036297298239,7.892366880524241,1,647303.466221208,4185891.44900945,1521964790.84548,2018-03-25 07:59:50.845480,-0.0003056908395757779,0.009499532418869897,0.002949803146175424,-0.0003056908395757779,0.009499532418869897,0.002949803146175424,-0.0003056908395757779,0.009499532418869897,0.002949803146175424,-1.713321930222686,-1.733802949567786
647303.465949929,4185891.44953126,1521964793.36675,4.65718189146726,7.79995043486988,2,647303.1285940385,4185891.32501773,1521964795.8867202,2018-03-25 07:59:55.886720,-0.00030561086615112825,0.009001029213479833,0.002795007493210741,-0.00030561086615112825,0.009001029213479833,0.002795007493210741,-0.00030561086615112825,0.009001029213479833,0.002795007493210741,-1.7099447495271247,-1.729361489841814
647302.791238148,4185891.2005042,1521964798.4066901,4.55972930365642,7.71289562602187,1,647302.453776102,4185891.07595172,1521964800.927455,2018-03-25 08:00:00.927455,-0.00030545116874215825,0.008003814578949602,0.002485351529459696,-0.00030545116874215825,0.008003814578949602,0.002485351529459696,-0.00030545116874215825,0.008003814578949602,0.002485351529459696,-1.7031889774946625,-1.7204767152013969
647302.116314056,4185890.95139924,1521964803.44822,4.448590520418049,7.6232299791295395,1,647301.7788602174,4185890.82684978,1521964805.96892,2018-03-25 08:00:05.968920,-0.00017883046789678045,0.00700645535274351,0.0021756506669745285,-0.00017883046789678045,0.00700645535274351,0.0021756506669745285,-0.00017883046789678045,0.00700645535274351,0.0021756506669745285,-1.6964322259053768,-1.7115906523082707
647301.441406379,4185890.70230032,1521964808.48962,4.3227244744019,7.53089082489765,3,647301.0317419565,4185890.535210935,1521964811.010465,2018-03-25 08:00:11.010465,1.1462225787351983e-05,0.0056469966546634194,0.001829208724054861,1.1462225787351983e-05,0.0056469966546634194,0.001829208724054861,1.1462225787351983e-05,0.0056469966546634194,0.001829208724054861,-1.6942927558663905,-1.708826746745804
647300.622077534,4185890.36812155,1521964813.5313098,4.29647916532965,7.46955539164065,1,647298.983966386,4185889.699985935,1521964823.6113148,2018-03-25 08:00:23.611314,0.00023325814431802215,0.0005003617731134174,0.0008707206626625513,0.00023325814431802215,0.0005003617731134174,0.0008707206626625513,0.00023325814431802215,0.0005003617731134174,0.0008707206626625513,-1.719170667344447,-1.7419653949205132
647297.3458552379,4185889.03185032,1521964833.69132,4.04097382197002,7.198700251469472,2,647296.6688621235,4185888.7579425946,1521964838.73028,2018-03-25 08:00:38.730280,-0.013163824330177463,-0.004242329896427905,0.00657763527157109,-0.013163824330177463,-0.004242329896427905,0.00657763527157109,-0.013163824330177463,-0.004242329896427905,0.00657763527157109,-1.6827421092216355,-1.7606924155603663
647295.991869009,4185888.48403487,1521964843.7692401,4.18233443735988,7.06896155937934,1,647295.6487581625,4185888.34522424,1521964846.32302,2018-03-25 08:00:46.323020,-0.01975361280449121,-0.016660343393936888,0.025831480582572838,-0.01975361280449121,-0.016660343393936888,0.025831480582572838,-0.01975361280449121,-0.016660343393936888,0.025831480582572838,-1.7816104646884692,-2.0871490013444087
647295.305647316,4185888.20641361,1521964848.8768,4.24318086440792,7.00091179703604,1,647294.628850776,4185887.93258969,1521964853.914155,2018-03-25 08:00:53.914155,-0.020700386300786737,-0.029075938995250804,0.04508157700094154,-0.020660321756012966,-0.029075938995250804,0.04508157700094154,-0.020660321756012966,-0.029075938995250804,0.04508157700094154,-1.8804595696189312,-2.413542023166568
647293.952054236,4185887.65876577,1521964858.95151,4.3425554324830085,6.86200490496055,1,647293.278881951,4185887.386408215,1521964863.96184,2018-03-25 08:01:03.961840,-0.024925085670073812,-0.045509519056294405,0.0705614662332062,-0.022368428018742916,-0.045509519056294405,0.0705614662332062,-0.022094653423740156,-0.045509519056294405,0.0705614662332062,-2.0112986152838315,-2.8455636536804323
647292.605709666,4185887.11405066,1521964868.9721699,4.414668142936018,6.71790867976776,1,647291.589411002,4185886.702882305,1521964876.53628,2018-03-25 08:01:16.536280,-0.030133947591176692,-0.07595448179177328,0.11019796919187112,-0.022937230225434417,-0.07025881073647926,0.10191063701957144,-0.022758831204724408,-0.07025881073647926,0.10191063701957144,-2.065150377430459,-3.2183058907297717
647290.573112338,4185886.29171395,1521964884.10039,4.47946216636212,6.48694864801824,2,647290.2345687125,4185886.1547496654,1521964886.62008,2018-03-25 08:01:26.620080,-0.030272163236731566,-0.10445619554930236,0.14628847973915163,-0.0215011796879377,-0.09192737509191001,0.12792333996044494,-0.0215011796879377,-0.09192737509191001,0.12792333996044494,-2.065130205577406,-3.456681286959286
647289.896025087,4185886.01778538,1521964889.13977,4.4892086720079405,6.406285018807732,2,647289.5570838735,4185885.88066325,1521964891.662395,2018-03-25 08:01:31.662395,-0.02904189470635493,-0.11870833220842719,0.1643353409427106,-0.021204714394595904,-0.10276262989612316,0.1409308463243234,-0.01983801610787453,-0.10276262989612316,0.1409308463243234,-2.0651201185437893,-3.5758796329227795
647289.21814266,4185885.74354112,1521964894.18502,4.49318578642716,6.32353724807203,1,647288.8796179891,4185885.6065866454,1521964896.704545,2018-03-25 08:01:36.704545,-0.026514469605365062,-0.13127528345796563,0.18156645406619243,-0.02055743486166209,-0.11154097747232214,0.15234741422553882,-0.016485016393839414,-0.11154097747232214,0.15234741422553882,-2.065127829181556,-3.724574699725796
647288.541093318,4185885.46963217,1521964899.2240698,4.49133519453175,6.23883661428268,1,647287.862103547,4185885.194942225,1521964904.277565,2018-03-25 08:01:44.277565,-0.023817196853067664,-0.14659318725167553,0.20271989691036255,-0.021880739790872628,-0.12414724790943064,0.16942761894615335,-0.013748507006094694,-0.11954545637422206,0.1634507656972329,-2.0651352806693524,-4.022573178329998
647287.183113776,4185884.92025228,1521964909.33106,4.470111509822259,6.06239398801458,1,647286.5064151594,4185884.646484355,1521964914.367505,2018-03-25 08:01:54.367505,-0.021106737283743467,-0.16740462178516252,0.22413953302444278,-0.02292147266519179,-0.14557766653952148,0.19297999671989116,-0.012976196704344089,-0.13033570223794377,0.17442709383376412,-2.065094615336151,-4.421839823330043
647285.829716543,4185884.37271643,1521964919.40395,4.4254064158813495,5.87718197505109,1,647284.138350158,4185883.688449585,1521964931.99223,2018-03-25 08:02:11.992230,-0.02070168383705432,-0.20817072433650297,0.25577464951493567,-0.022759562074647723,-0.18773336938729956,0.23028297371356413,-0.014476861255747292,-0.15600757521027503,0.1953702607967912,-2.0649833334300762,-5.0297103611940255
647282.4469837729,4185883.00418274,1521964944.58051,4.20500447574808,5.366894638055499,1,647282.1086193455,4185882.8672927003,1521964947.098845,2018-03-25 08:02:27.098845,-0.01783047997866713,-0.24221962865696844,0.28195701831199305,-0.01921762765958697,-0.22294583909834603,0.26102735019256534,-0.018167986047930088,-0.17962026994623856,0.21494419553056687,-2.0649075162349924,-5.471873293374984
647281.770254918,4185882.73040266,1521964949.61718,4.14075042673678,5.25543586299022,1,647281.09368455,4185882.456686345,1521964954.65267,2018-03-25 08:02:34.652670,-0.016415967510225275,-0.25535669039308795,0.29188923348114654,-0.01737777831207809,-0.2364585650030557,0.2719923109061862,-0.01955763612517744,-0.19601923961238582,0.2297700123247169,-2.064935841113801,-5.42421804226753
647280.417114182,4185882.18297003,1521964959.68816,3.98972307038785,5.02157040990525,1,647279.7405862676,4185881.90927079,1521964964.72333,2018-03-25 08:02:44.723330,-0.014511921062410421,-0.2720637718628101,0.3049755173495774,-0.014986932362425022,-0.25357581658547035,0.2862190928843731,-0.018256565198908163,-0.21749720205298356,0.24945604502888286,-2.0649768335185947,-5.34630546617568
647279.064058353,4185881.63557155,1521964969.7585,3.80559027739532,4.7712455579406114,1,647278.388284765,4185881.362175845,1521964974.7880702,2018-03-25 08:02:54.788070,-0.011700852591786118,-0.287500022841709,0.3161829386991655,-0.011588800930168203,-0.26914469685967823,0.29797106572018023,-0.013136944956945187,-0.23630235154237167,0.26509538290933476,-2.065011955924803,-5.270807508928314
647277.7125111771,4185881.08878014,1521964979.81764,3.5835610772524302,4.50203187498949,1,647276.696569805,4185880.67776886,1521964987.37895,2018-03-25 08:03:07.378950,-0.009245654796647157,-0.3029957958272346,0.32528737808474245,-0.00877891815300337,-0.2843186978730427,0.3066681207759694,-0.008331248100060695,-0.2524028986669352,0.27460184380477726,-2.0650395161060984,-5.22236
647275.680628433,4185880.26675758,1521964994.94026,3.16006650197856,4.05274979045681,1,647272.9715771475,4185879.1716382,1521965015.1019201,2018-03-25 08:03:35.101920,-0.006080628511066305,-0.3317940813375008,0.3366448055614011,-0.005462157553073055,-0.31219898864447365,0.31673626652721854,-0.003318266272437309,-0.27743487114622245,0.282201042820823,-2.0650760460920212,-5.208758121743548
647270.2625258621,4185878.07651882,1521965035.26358,0.284523152042633,2.37606185410633,3,647269.1786049425,4185877.82383502,1521965040.302065,2018-03-25 08:04:00.302065,-0.005913885480707801,-0.3614244583796103,0.34412921909565564,-0.005534647724218786,-0.340027693169882,0.32205143650582924,-0.004017695061483695,-0.3015767717222336,0.28555143872576494,-2.0652211149218767,-5.086122720837045
647268.094684023,4185877.57115122,1521965045.34055,1.5702615401471898,1.71694603846181,1,647267.552538333,4185877.444766265,1521965047.8606548,2018-03-25 08:04:07.860654,-0.005605052899946589,-0.37104980190858383,0.34691822753509477,-0.005569399681445444,-0.34949220739215947,0.32483025562395396,-0.005172603038998344,-0.3131289367666954,0.2905790706462585,-2.065396123290337,-5.027428859528352
647267.0103926429,4185877.31838131,1521965050.38076,1.81868735862676,1.2470707377804298,1,647266.468619087,4185877.192083025,1521965052.899135,2018-03-25 08:04:12.899135,-0.005030550173093673,-0.37708657134859214,0.3487601388068914,-0.0050855912717392565,-0.3555238579188349,0.32682103999365403,-0.004901383175907589,-0.3211058413003664,0.2945450315604022,-2.065530623851768,-4.988326857503028
647265.926845531,4185877.06578474,1521965055.41751,1.9785382476098,0.366969001949175,2,647265.4334063556,4185877.3923082547,1521965057.935575,2018-03-25 08:04:17.935575,-0.0045151451896845995,-0.38068420477359877,0.34953312848950036,-0.00453124722500696,-0.3591621667066362,0.3277548110288973,-0.004455387152693058,-0.3269946500133579,0.2975661819912544,-2.0656572539597713,-4.947499
647264.93996718,4185877.71883177,1521965060.45364,2.07367115321954,1.17073055543113,1,647261.9779238501,4185879.679611775,1521965075.56818,2018-03-25 08:04:35.568180,-0.00301421921516154,-0.3753614150602502,0.3424777090165447,-0.0029255145734912447,-0.35414769974968496,0.3211499710187983,-0.0025972822894270303,-0.32293209133753464,0.29170978044233975,-2.0656847141576278,-4.947499
647259.01588052,4185881.64039178,1521965090.68272,1.29555906350238,1.14333538707624,1,647258.5223225815,4185881.9671877404,1521965093.2008448,2018-03-25 08:04:53.200844,-0.003478023364008584,-0.3688012992693215,0.3386344546106291,-0.0034701180485793987,-0.34706939440129714,0.3174050792659764,-0.0032448563420324067,-0.31526912780091676,0.2880364025618045,-2.0655216005871315,-4.947499
647258.028764643,4185882.2939837007,1521965095.7189698,0.64648793934483,0.222411979147566,4,647257.6249654145,4185882.77382333,1521965098.2377448,2018-03-25 08:04:58.237744,-0.0033674970159605078,-0.36684695320165245,0.3373526833472837,-0.003356911313147401,-0.34498517629003256,0.3161712706493821,-0.003119165003986138,-0.3130296705699428,0.2867997734248239,-2.065467834748975,-4.947499
647257.221166186,4185883.25366296,1521965100.75652,1.23443278454839,0.381913567300632,2,647256.226199615,4185883.8226467,1521965108.313685,2018-03-25 08:05:08.313685,-0.0030337985763929237,-0.3645721518109081,0.33560860352015787,-0.0029500377067054745,-0.3425021395459914,0.3144983714022788,-0.0026269511748819724,-0.31026297690074456,0.2851178661388713,-2.0653886864101554,-4.947499
647255.231233044,4185884.39163044,1521965115.87085,1.75628063518313,1.5937623889407302,1,647254.236348701,4185884.960567045,1521965123.42739,2018-03-25 08:05:23.427390,-0.0029570506384770934,-0.36379749351327934,0.33509786634373623,-0.0028204171994606203,-0.34173248961073566,0.31432490655742695,-0.0024373449534755842,-0.3093532896381337,0.28521589312848983,-2.0653135660795114,-4.947499
