tag,epo,TagID_Hex,release
71A9,1521019231,71A9,upper
71AA,1521903768,71AA,lower
71B5,1521952589,71B5,upper
7229,1521949055,7229,upper
7245,1521790625,7245,lower
7249,1521950798,7249,upper
724A,1521570152,724A,upper
7253,1521464211,7253,upper
7255,1523708926,7255,upper
7256,1521883959,7256,lower
7259,1521469038,7259,upper
725B,1521961075,725B,lower
7265,1522017694,7265,lower
7269,1522102115,7269,lower
7275,1521566718,7275,lower
7289,1521905539,7289,lower
728D,1522065652,728D,lower
7294,1522115579,7294,lower
7299,1523178121,7299,lower
729A,1522361597,729A,upper
72A6,1521856580,72A6,lower
72A8,1522594402,72A8,upper
72AB,1521479700,72AB,lower
72AE,1522923321,72AE,upper
72AF,1522255572,72AF,upper
72B3,1522510906,72B3,upper
72C5,1523163801,72C5,lower
72CA,1522370773,72CA,lower
72CB,1522591967,72CB,lower
72CD,1521833125,72CD,upper
72D1,1521943006,72D1,lower
72D2,1521700280,72D2,lower
72D5,1523359291,72D5,lower
72D7,1522189574,72D7,lower
72DB,1521051673,72DB,upper
72ED,1521449983,72ED,lower
72F5,1522370798,72F5,upper
7329,1522117168,7329,upper
732B,1521146294,732B,upper
734D,1521496606,734D,lower
735A,1522989515,735A,upper
735B,1521120938,735B,upper
7365,1522595344,7365,lower
7369,1522744214,7369,upper
736A,1522468776,736A,upper
73A9,1521845693,73A9,lower
7415,1521407966,7415,lower
7435,1521405007,7435,lower
7449,1522357537,7449,lower
744D,1521891249,744D,lower
7452,1523062298,7452,upper
7454,1521330755,7454,lower
745A,1522776240,745A,upper
7469,1522354277,7469,upper
746D,1522264234,746D,lower
748B,1521891391,748B,lower
7491,1522023543,7491,upper
7492,1522140908,7492,lower
7496,1523583824,7496,upper
7497,1522192666,7497,upper
7499,1521939447,7499,lower
749B,1521690046,749B,upper
74A1,1522017074,74A1,lower
74A8,1521890879,74A8,lower
74AB,1521947404,74AB,lower
74AD,1521939128,74AD,upper
74AF,1523210835,74AF,lower
74B3,1521436525,74B3,lower
74B4,1521908633,74B4,lower
74B5,1522102405,74B5,lower
74B7,1521941363,74B7,lower
74BB,1520984528,74BB,upper
74C9,1522026846,74C9,lower
74CA,1521597173,74CA,lower
74CB,1521890601,74CB,lower
74D1,1523428628,74D1,lower
74D2,1522376719,74D2,lower
74D3,1522025446,74D3,upper
74D5,1522512829,74D5,lower
74D9,1522579885,74D9,upper
74DD,1522184317,74DD,lower
74EB,1522158343,74EB,upper
74ED,1522402905,74ED,upper
74F5,1523002135,74F5,lower
750A,1523699391,750A,upper
7514,1523727390,7514,lower
7517,1521942359,7517,upper
7519,1521594034,7519,lower
751D,1521280557,751D,lower
7522,1521278312,7522,lower
7526,1521955107,7526,lower
7527,1521689425,7527,lower
7528,1521937756,7528,lower
752B,1521930445,752B,lower
752C,1521298788,752C,lower
752E,1523542399,752E,upper
7532,1521279278,7532,upper
7533,1522677817,7533,upper
7536,1521279085,7536,upper
7537,1521938699,7537,lower
7544,1522529294,7544,lower
7545,1521462655,7545,upper
7547,1521463501,7547,lower
754E,1520981951,754E,lower
754F,1522021060,754F,lower
7555,1521453964,7555,lower
7557,1521530587,7557,lower
7558,1521929163,7558,lower
755B,1522015300,755B,lower
755C,1521520529,755C,lower
755E,1522030507,755E,lower
755F,1522338073,755F,upper
7563,1521519826,7563,upper
7564,1522015507,7564,upper
7566,1521933732,7566,lower
7567,1521928890,7567,lower
7569,1522592136,7569,upper
756B,1522955757,756B,lower
7571,1521550196,7571,lower
7572,1522697133,7572,upper
7575,1521419527,7575,lower
7577,1521950823,7577,lower
7579,1523727551,7579,upper
757A,1521463364,757A,upper
7585,1521939291,7585,lower
7589,1521889812,7589,lower
758A,1521942174,758A,lower
758D,1521297599,758D,upper
7591,1523149457,7591,lower
7593,1521653386,7593,lower
7599,1521987714,7599,lower
75A1,1523370493,75A1,upper
75A2,1521950105,75A2,lower
75A5,1522291035,75A5,lower
75A7,1521961794,75A7,upper
75AF,1522627918,75AF,upper
75B3,1521961241,75B3,lower
75B4,1523378756,75B4,upper
75B5,1521942142,75B5,upper
75B6,1521889160,75B6,lower
75B7,1522355964,75B7,lower
75BA,1521940617,75BA,lower
75C5,1521533273,75C5,lower
75C9,1521443162,75C9,lower
75CB,1521365390,75CB,upper
75D1,1522421622,75D1,lower
75D3,1521957943,75D3,lower
75D4,1523543437,75D4,upper
75D5,1521656781,75D5,lower
75EA,1521636732,75EA,upper
75EB,1521891881,75EB,upper
75ED,1523290868,75ED,upper
7615,1521572137,7615,lower
7625,1521740428,7625,lower
7629,1522011122,7629,lower
762D,1522281778,762D,lower
7645,1523322834,7645,upper
764D,1521794939,764D,upper
7652,1520973191,7652,lower
7653,1521995847,7653,upper
7657,1522612169,7657,upper
7659,1521649566,7659,lower
766D,1521538691,766D,lower
7689,1521991882,7689,upper
768A,1521834460,768A,lower
768D,1522020420,768D,upper
7691,1523093549,7691,lower
7692,1522062687,7692,lower
7696,1522059080,7696,lower
7699,1521970733,7699,lower
769A,1521386230,769A,lower
769B,1521984775,769B,upper
76A1,1523122395,76A1,upper
76A6,1521971221,76A6,upper
76A7,1521285718,76A7,lower
76A8,1522725933,76A8,lower
76A9,1522059553,76A9,upper
76AA,1522966622,76AA,upper
76AD,1521968126,76AD,lower
76AE,1522138748,76AE,lower
76AF,1521309794,76AF,lower
76B1,1521317775,76B1,lower
76B6,1522134667,76B6,lower
76B7,1521929560,76B7,lower
76B9,1521873146,76B9,upper
76BA,1521633362,76BA,upper
76BB,1523318532,76BB,lower
76BD,1521922635,76BD,lower
76CA,1522009504,76CA,upper
76CB,1521432273,76CB,lower
76CD,1522516308,76CD,upper
76D3,1522371067,76D3,lower
76D6,1522582091,76D6,lower
76D9,1521731230,76D9,lower
76DA,1522031681,76DA,lower
76DB,1522079680,76DB,upper
76EA,1522511290,76EA,upper
76EB,1522029926,76EB,lower
76F5,1522065818,76F5,upper
7715,1521965020,7715,lower
7725,1522916327,7725,upper
772A,1521964689,772A,lower
7735,1522058450,7735,lower
7752,1522017642,7752,lower
7755,1522168441,7755,upper
7756,1523094974,7756,lower
775A,1521947148,775A,lower
7765,1522650157,7765,upper
7769,1522516671,7769,lower
776A,1521419562,776A,lower
776D,1523534908,776D,upper
7795,1521894978,7795,upper
77A5,1521739735,77A5,lower
77AA,1521894540,77AA,lower
77AB,1521812239,77AB,upper
77B5,1522518990,77B5,lower
7895,1521375270,7895,lower
78AA,1521376506,78AA,upper
78AB,1521450736,78AB,lower
78B5,1521950474,78B5,lower
7929,1521139887,7929,upper
792A,1522774974,792A,upper
792B,1521899619,792B,upper
794A,1522112789,794A,lower
794B,1521592687,794B,lower
794D,1521913366,794D,upper
7953,1522131748,7953,lower
7954,1521975206,7954,upper
7955,1521939382,7955,upper
795A,1523023414,795A,upper
796B,1521975551,796B,lower
796D,1521928780,796D,lower
7975,1522958840,7975,lower
79A5,1522862696,79A5,upper
79A9,1522747223,79A9,upper
79AB,1521779594,79AB,lower
79AD,1523528669,79AD,lower
7A15,1523135345,7A15,upper
7A2D,1521942357,7A2D,lower
7A49,1521998226,7A49,upper
7A4A,1522821538,7A4A,upper
7A51,1521743217,7A51,lower
7A52,1522017589,7A52,upper
7A54,1521350229,7A54,upper
7A69,1522234850,7A69,lower
7A6A,1521907321,7A6A,lower
7A6B,1521351341,7A6B,lower
7A6D,1522017880,7A6D,upper
7A85,1522105435,7A85,lower
7A95,1521398043,7A95,lower
7A96,1521308933,7A96,lower
7A99,1521704782,7A99,lower
7A9A,1521142242,7A9A,upper
7AA1,1522570773,7AA1,upper
7AA3,1521414971,7AA3,lower
7AA6,1521705581,7AA6,upper
7AA7,1523278559,7AA7,lower
7AA8,1522021531,7AA8,upper
7AA9,1521309590,7AA9,upper
7AAD,1522239621,7AAD,lower
7AB1,1523592528,7AB1,upper
7AB2,1521963789,7AB2,lower
7AB5,1521693944,7AB5,upper
7AB6,1522487287,7AB6,lower
7ABA,1522106037,7ABA,upper
7ABB,1522516218,7ABB,upper
7AC5,1522148183,7AC5,lower
7ACD,1521427495,7ACD,lower
7AD7,1521273840,7AD7,lower
7AD9,1521884231,7AD9,lower
7ADB,1521304920,7ADB,lower
7AE5,1521280944,7AE5,lower
7AE9,1521369708,7AE9,lower
7AED,1521809329,7AED,lower
7AF5,1521451197,7AF5,lower
7B15,1522020336,7B15,lower
7B25,1522179332,7B25,lower
7B2B,1521908012,7B2B,lower
7B45,1521947773,7B45,lower
7B49,1521933245,7B49,lower
7B4B,1522018748,7B4B,lower
7B4D,1521432884,7B4D,lower
7B51,1522017413,7B51,upper
7B56,1521879638,7B56,upper
7B5A,1522063748,7B5A,lower
7B65,1521507366,7B65,lower
7B69,1521879886,7B69,lower
7B6A,1522068100,7B6A,lower
7B75,1521468138,7B75,lower
7BA9,1521947626,7BA9,lower
7BAB,1522505735,7BAB,upper
7BD5,1521286668,7BD5,lower
7C55,1521930923,7C55,lower
7CA5,1521289045,7CA5,lower
7CA9,1521340818,7CA9,upper
7CAB,1522088861,7CAB,lower
7CB5,1521873474,7CB5,lower
7D15,1521608398,7D15,upper
7D25,1521932329,7D25,lower
7D29,1521881188,7D29,lower
7D2A,1522425770,7D2A,upper
7D45,1523415946,7D45,lower
7D49,1521347565,7D49,lower
7D4D,1521896116,7D4D,upper
7D53,1521645965,7D53,upper
7D55,1521463950,7D55,lower
7D56,1521949779,7D56,lower
7D57,1522084338,7D57,lower
7D59,1521967753,7D59,lower
7D5A,1521983258,7D5A,upper
7D5B,1523137055,7D5B,upper
7D65,1521931473,7D65,lower
7D6A,1521467129,7D6A,upper
7D75,1522346201,7D75,upper
7D95,1522258768,7D95,lower
7DA5,1522778371,7DA5,lower
7DAB,1522253984,7DAB,lower
7DAD,1521195032,7DAD,upper
7DB5,1521019936,7DB5,upper
7DD5,1521438968,7DD5,lower
7E55,1521381385,7E55,upper
7E95,1521930994,7E95,upper
7EA9,1521611050,7EA9,lower
7EAA,1521930826,7EAA,lower
7EAB,1521380344,7EAB,upper
7EB5,1521466536,7EB5,lower
80AA,1521598453,80AA,lower
812A,1523298571,812A,upper
8154,1521606145,8154,upper
815A,1522511325,815A,lower
822A,1522313451,822A,upper
8252,1522880066,8252,lower
8255,1521936670,8255,lower
826A,1521936474,826A,lower
8292,1521496720,8292,lower
8294,1521930437,8294,lower
82A4,1521955129,82A4,upper
82AB,1521995354,82AB,lower
82AE,1521269659,82AE,lower
82BA,1521940842,82BA,lower
82D2,1522024638,82D2,lower
82D5,1521912235,82D5,lower
832A,1521279873,832A,lower
834A,1522059372,834A,upper
8356,1522109525,8356,lower
836A,1521274821,836A,lower
83AA,1521369100,83AA,upper
844A,1522052475,844A,lower
